utc_time,current_values,hr1_tech_content,secondary_data
2022-08-10 07:24:00.000034,"2,577.00 +9.85    +0.38%
03:23:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
55.516
Buy
STOCH(9,6)
51.694
Neutral
STOCHRSI(14)
79.256
Overbought
MACD(12,26)
1.400
Buy
ADX(14)
32.825
Buy
Williams %R
-23.029
Buy
CCI(14)
76.8760
Buy
ATR(14)
12.6929
Less Volatility
Highs/Lows(14)
2.7000
Buy
Ultimate Oscillator
58.029
Buy
ROC
1.694
Buy
Bull/Bear Power(13)
10.9821
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2572.55
Buy
2572.12
Buy
MA10
2572.26
Buy
2568.37
Buy
MA20
2560.23
Buy
2568.06
Buy
MA50
2571.22
Buy
2552.71
Buy
MA100
2514.63
Buy
2524.51
Buy
MA200
2468.23
Buy
2516.36
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,217,416
Bid/Ask: 2,576.55 / 2,577.00
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:26:00.000037,"2,576.00 +8.85    +0.34%
03:25:32 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
55.516
Buy
STOCH(9,6)
51.694
Neutral
STOCHRSI(14)
79.256
Overbought
MACD(12,26)
1.400
Buy
ADX(14)
32.825
Buy
Williams %R
-23.029
Buy
CCI(14)
76.8760
Buy
ATR(14)
12.6929
Less Volatility
Highs/Lows(14)
2.7000
Buy
Ultimate Oscillator
58.029
Buy
ROC
1.694
Buy
Bull/Bear Power(13)
10.9821
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2572.55
Buy
2572.12
Buy
MA10
2572.26
Buy
2568.37
Buy
MA20
2560.23
Buy
2568.06
Buy
MA50
2571.22
Buy
2552.71
Buy
MA100
2514.63
Buy
2524.51
Buy
MA200
2468.23
Buy
2516.36
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,232,831
Bid/Ask: 2,575.95 / 2,576.00
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:28:00.000035,"2,574.85 +7.70    +0.30%
03:27:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
55.516
Buy
STOCH(9,6)
51.694
Neutral
STOCHRSI(14)
79.256
Overbought
MACD(12,26)
1.400
Buy
ADX(14)
32.825
Buy
Williams %R
-23.029
Buy
CCI(14)
76.8760
Buy
ATR(14)
12.6929
Less Volatility
Highs/Lows(14)
2.7000
Buy
Ultimate Oscillator
58.029
Buy
ROC
1.694
Buy
Bull/Bear Power(13)
10.9821
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2572.55
Buy
2572.12
Buy
MA10
2572.26
Buy
2568.37
Buy
MA20
2560.23
Buy
2568.06
Buy
MA50
2571.22
Buy
2552.71
Buy
MA100
2514.63
Buy
2524.51
Buy
MA200
2468.23
Buy
2516.36
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,244,976
Bid/Ask: 2,574.85 / 2,575.00
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:30:00.000036,"2,575.55 +8.40    +0.33%
03:29:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
55.516
Buy
STOCH(9,6)
51.694
Neutral
STOCHRSI(14)
79.256
Overbought
MACD(12,26)
1.400
Buy
ADX(14)
32.825
Buy
Williams %R
-23.029
Buy
CCI(14)
76.8760
Buy
ATR(14)
12.6929
Less Volatility
Highs/Lows(14)
2.7000
Buy
Ultimate Oscillator
58.029
Buy
ROC
1.694
Buy
Bull/Bear Power(13)
10.9821
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
2572.55
Buy
2572.12
Buy
MA10
2572.26
Buy
2568.37
Buy
MA20
2560.23
Buy
2568.06
Buy
MA50
2571.22
Buy
2552.71
Buy
MA100
2514.63
Buy
2524.51
Buy
MA200
2468.23
Buy
2516.36
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,258,598
Bid/Ask: 2,574.80 / 2,575.55
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:32:00.000034,"2,575.05 +7.90    +0.31%
03:31:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
55.131
Buy
STOCH(9,6)
51.205
Neutral
STOCHRSI(14)
77.331
Overbought
MACD(12,26)
1.330
Buy
ADX(14)
32.886
Buy
Williams %R
-24.623
Buy
CCI(14)
75.0308
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
1.7929
Buy
Ultimate Oscillator
57.226
Buy
ROC
1.658
Buy
Bull/Bear Power(13)
11.3402
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2572.37
Buy
2571.82
Buy
MA10
2572.17
Buy
2568.21
Buy
MA20
2560.19
Buy
2567.98
Buy
MA50
2571.20
Buy
2552.67
Buy
MA100
2514.62
Buy
2524.44
Buy
MA200
2467.98
Buy
2516.17
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,270,495
Bid/Ask: 2,574.55 / 2,575.15
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:34:00.000036,"2,573.70 +6.55    +0.26%
03:33:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
55.131
Buy
STOCH(9,6)
51.205
Neutral
STOCHRSI(14)
77.331
Overbought
MACD(12,26)
1.330
Buy
ADX(14)
32.886
Buy
Williams %R
-24.623
Buy
CCI(14)
75.0308
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
1.7929
Buy
Ultimate Oscillator
57.226
Buy
ROC
1.658
Buy
Bull/Bear Power(13)
11.3402
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2572.37
Buy
2571.82
Buy
MA10
2572.17
Buy
2568.21
Buy
MA20
2560.19
Buy
2567.98
Buy
MA50
2571.20
Buy
2552.67
Buy
MA100
2514.62
Buy
2524.44
Buy
MA200
2467.98
Buy
2516.17
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,286,816
Bid/Ask: 2,573.65 / 2,573.70
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:36:00.000035,"2,574.90 +7.75    +0.30%
03:35:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
55.131
Buy
STOCH(9,6)
51.205
Neutral
STOCHRSI(14)
77.331
Overbought
MACD(12,26)
1.330
Buy
ADX(14)
32.886
Buy
Williams %R
-24.623
Buy
CCI(14)
75.0308
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
1.7929
Buy
Ultimate Oscillator
57.226
Buy
ROC
1.658
Buy
Bull/Bear Power(13)
11.3402
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2572.37
Buy
2571.82
Buy
MA10
2572.17
Buy
2568.21
Buy
MA20
2560.19
Buy
2567.98
Buy
MA50
2571.20
Buy
2552.67
Buy
MA100
2514.62
Buy
2524.44
Buy
MA200
2467.98
Buy
2516.17
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,297,738
Bid/Ask: 2,574.85 / 2,574.90
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:38:00.000035,"2,574.50 +7.35    +0.29%
03:37:32 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
55.131
Buy
STOCH(9,6)
51.205
Neutral
STOCHRSI(14)
77.331
Overbought
MACD(12,26)
1.330
Buy
ADX(14)
32.886
Buy
Williams %R
-24.623
Buy
CCI(14)
75.0308
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
1.7929
Buy
Ultimate Oscillator
57.226
Buy
ROC
1.658
Buy
Bull/Bear Power(13)
11.3402
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2572.37
Buy
2571.82
Buy
MA10
2572.17
Buy
2568.21
Buy
MA20
2560.19
Buy
2567.98
Buy
MA50
2571.20
Buy
2552.67
Buy
MA100
2514.62
Buy
2524.44
Buy
MA200
2467.98
Buy
2516.17
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,313,787
Bid/Ask: 2,573.45 / 2,574.30
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:40:00.000036,"2,572.45 +5.30    +0.21%
03:39:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)
Pivot PointsAug 10, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
55.131
Buy
STOCH(9,6)
51.205
Neutral
STOCHRSI(14)
77.331
Overbought
MACD(12,26)
1.330
Buy
ADX(14)
32.886
Buy
Williams %R
-24.623
Buy
CCI(14)
75.0308
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
1.7929
Buy
Ultimate Oscillator
57.226
Buy
ROC
1.658
Buy
Bull/Bear Power(13)
11.3402
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
2572.37
Buy
2571.82
Buy
MA10
2572.17
Buy
2568.21
Buy
MA20
2560.19
Buy
2567.98
Buy
MA50
2571.20
Buy
2552.67
Buy
MA100
2514.62
Buy
2524.44
Buy
MA200
2467.98
Buy
2516.17
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,322,543
Bid/Ask: 2,572.50 / 2,573.00
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:42:00.000037,"2,571.95 +4.80    +0.19%
03:41:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 10, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
54.179
Neutral
STOCH(9,6)
50.147
Neutral
STOCHRSI(14)
72.558
Buy
MACD(12,26)
1.170
Buy
ADX(14)
32.886
Buy
Williams %R
-28.078
Buy
CCI(14)
70.4986
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.593
Buy
ROC
1.581
Buy
Bull/Bear Power(13)
11.8962
Buy
Buy: 8
Sell: 0
Neutral: 3


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2571.98
Buy
2571.17
Buy
MA10
2571.97
Buy
2567.86
Buy
MA20
2560.09
Buy
2567.79
Buy
MA50
2571.16
Buy
2552.60
Buy
MA100
2514.60
Buy
2524.45
Buy
MA200
2468.21
Buy
2516.33
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,334,372
Bid/Ask: 2,571.75 / 2,571.95
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:44:00.000036,"2,573.75 +6.60    +0.26%
03:43:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 10, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
54.179
Neutral
STOCH(9,6)
50.147
Neutral
STOCHRSI(14)
72.558
Buy
MACD(12,26)
1.170
Buy
ADX(14)
32.886
Buy
Williams %R
-28.078
Buy
CCI(14)
70.4986
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.593
Buy
ROC
1.581
Buy
Bull/Bear Power(13)
11.8962
Buy
Buy: 8
Sell: 0
Neutral: 3


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2571.98
Buy
2571.17
Buy
MA10
2571.97
Buy
2567.86
Buy
MA20
2560.09
Buy
2567.79
Buy
MA50
2571.16
Buy
2552.60
Buy
MA100
2514.60
Buy
2524.45
Buy
MA200
2468.21
Buy
2516.33
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,363,339
Bid/Ask: 2,573.75 / 2,573.80
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:46:00.000039,"2,571.00 +3.85    +0.15%
03:45:27 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 10, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
54.179
Neutral
STOCH(9,6)
50.147
Neutral
STOCHRSI(14)
72.558
Buy
MACD(12,26)
1.170
Buy
ADX(14)
32.886
Buy
Williams %R
-28.078
Buy
CCI(14)
70.4986
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.593
Buy
ROC
1.581
Buy
Bull/Bear Power(13)
11.8962
Buy
Buy: 8
Sell: 0
Neutral: 3


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2571.98
Buy
2571.17
Buy
MA10
2571.97
Buy
2567.86
Buy
MA20
2560.09
Buy
2567.79
Buy
MA50
2571.16
Buy
2552.60
Buy
MA100
2514.60
Buy
2524.45
Buy
MA200
2468.21
Buy
2516.33
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,385,848
Bid/Ask: 2,570.90 / 2,571.00
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:48:00.000033,"2,572.90 +5.75    +0.22%
03:47:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 10, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
54.179
Neutral
STOCH(9,6)
50.147
Neutral
STOCHRSI(14)
72.558
Buy
MACD(12,26)
1.170
Buy
ADX(14)
32.886
Buy
Williams %R
-28.078
Buy
CCI(14)
70.4986
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.593
Buy
ROC
1.581
Buy
Bull/Bear Power(13)
11.8962
Buy
Buy: 8
Sell: 0
Neutral: 3


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2571.98
Buy
2571.17
Buy
MA10
2571.97
Buy
2567.86
Buy
MA20
2560.09
Buy
2567.79
Buy
MA50
2571.16
Buy
2552.60
Buy
MA100
2514.60
Buy
2524.45
Buy
MA200
2468.21
Buy
2516.33
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,398,937
Bid/Ask: 2,573.00 / 2,573.05
Day's Range: 2,557.05 - 2,589.90"
2022-08-10 07:50:00.000051,"2,573.00 +5.85    +0.23%
03:49:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 10, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2551.45
2557.00
2565.50
2571.05
2579.55
2585.10
2593.60
Fibonacci
2557.00
2562.37
2565.68
2571.05
2576.42
2579.73
2585.10
Camarilla
2570.14
2571.42
2572.71
2571.05
2575.29
2576.58
2577.86
Woodie's
2552.93
2557.74
2566.98
2571.79
2581.03
2585.84
2595.08
DeMark's
-
-
2568.27
2572.44
2582.32
-
-
Technical IndicatorsAug 10, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
54.179
Neutral
STOCH(9,6)
50.147
Neutral
STOCHRSI(14)
72.558
Buy
MACD(12,26)
1.170
Buy
ADX(14)
32.886
Buy
Williams %R
-28.078
Buy
CCI(14)
70.4986
Buy
ATR(14)
12.7000
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.593
Buy
ROC
1.581
Buy
Bull/Bear Power(13)
11.8962
Buy
Buy: 8
Sell: 0
Neutral: 3


Summary:Strong Buy
Moving AveragesAug 10, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
2571.98
Buy
2571.17
Buy
MA10
2571.97
Buy
2567.86
Buy
MA20
2560.09
Buy
2567.79
Buy
MA50
2571.16
Buy
2552.60
Buy
MA100
2514.60
Buy
2524.45
Buy
MA200
2468.21
Buy
2516.33
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 3,406,867
Bid/Ask: 2,572.80 / 2,573.00
Day's Range: 2,557.05 - 2,589.90"
