utc_time,current_values,hr1_tech_content,secondary_data
2022-07-27 04:43:00.000058,"2,410.40 -11.10    -0.46%
00:42:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 27, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.950
Sell
STOCH(9,6)
47.534
Neutral
STOCHRSI(14)
18.775
Oversold
MACD(12,26)
-11.490
Sell
ADX(14)
27.491
Sell
Williams %R
-76.134
Sell
CCI(14)
-168.1130
Sell
ATR(14)
10.9071
Less Volatility
Highs/Lows(14)
-8.9178
Sell
Ultimate Oscillator
42.133
Sell
ROC
-0.516
Sell
Bull/Bear Power(13)
-45.9260
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2418.59
Sell
2418.08
Sell
MA10
2427.52
Sell
2423.22
Sell
MA20
2432.78
Sell
2436.17
Sell
MA50
2460.79
Sell
2444.02
Sell
MA100
2431.66
Sell
2446.63
Sell
MA200
2454.82
Sell
2471.60
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 976,588
Bid/Ask: 2,410.05 / 2,410.40
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:45:00.000040,"2,410.35 -11.15    -0.46%
00:44:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 27, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.950
Sell
STOCH(9,6)
47.534
Neutral
STOCHRSI(14)
18.775
Oversold
MACD(12,26)
-11.490
Sell
ADX(14)
27.491
Sell
Williams %R
-76.134
Sell
CCI(14)
-168.1130
Sell
ATR(14)
10.9071
Less Volatility
Highs/Lows(14)
-8.9178
Sell
Ultimate Oscillator
42.133
Sell
ROC
-0.516
Sell
Bull/Bear Power(13)
-45.9260
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2418.59
Sell
2418.08
Sell
MA10
2427.52
Sell
2423.22
Sell
MA20
2432.78
Sell
2436.17
Sell
MA50
2460.79
Sell
2444.02
Sell
MA100
2431.66
Sell
2446.63
Sell
MA200
2454.82
Sell
2471.60
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 987,987
Bid/Ask: 2,410.25 / 2,410.35
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:47:00.000039,"2,412.30 -9.20    -0.38%
00:46:16 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 27, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.950
Sell
STOCH(9,6)
47.534
Neutral
STOCHRSI(14)
18.775
Oversold
MACD(12,26)
-11.490
Sell
ADX(14)
27.491
Sell
Williams %R
-76.134
Sell
CCI(14)
-168.1130
Sell
ATR(14)
10.9071
Less Volatility
Highs/Lows(14)
-8.9178
Sell
Ultimate Oscillator
42.133
Sell
ROC
-0.516
Sell
Bull/Bear Power(13)
-45.9260
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2418.59
Sell
2418.08
Sell
MA10
2427.52
Sell
2423.22
Sell
MA20
2432.78
Sell
2436.17
Sell
MA50
2460.79
Sell
2444.02
Sell
MA100
2431.66
Sell
2446.63
Sell
MA200
2454.82
Sell
2471.60
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,004,928
Bid/Ask: 2,412.30 / 2,412.70
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:49:00.000040,"2,416.00 -5.50    -0.23%
00:48:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 27, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.950
Sell
STOCH(9,6)
47.534
Neutral
STOCHRSI(14)
18.775
Oversold
MACD(12,26)
-11.490
Sell
ADX(14)
27.491
Sell
Williams %R
-76.134
Sell
CCI(14)
-168.1130
Sell
ATR(14)
10.9071
Less Volatility
Highs/Lows(14)
-8.9178
Sell
Ultimate Oscillator
42.133
Sell
ROC
-0.516
Sell
Bull/Bear Power(13)
-45.9260
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2418.59
Sell
2418.08
Sell
MA10
2427.52
Sell
2423.22
Sell
MA20
2432.78
Sell
2436.17
Sell
MA50
2460.79
Sell
2444.02
Sell
MA100
2431.66
Sell
2446.63
Sell
MA200
2454.82
Sell
2471.60
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,051,107
Bid/Ask: 2,416.00 / 2,416.10
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:51:00.000036,"2,415.20 -6.30    -0.26%
00:50:25 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
38.229
Sell
STOCH(9,6)
49.125
Neutral
STOCHRSI(14)
40.062
Sell
MACD(12,26)
-11.160
Sell
ADX(14)
27.128
Sell
Williams %R
-66.587
Sell
CCI(14)
-146.5926
Sell
ATR(14)
11.2286
Less Volatility
Highs/Lows(14)
-4.9178
Sell
Ultimate Oscillator
44.200
Sell
ROC
-0.351
Sell
Bull/Bear Power(13)
-42.5700
Sell
Buy: 0
Sell: 10
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2419.39
Sell
2419.41
Sell
MA10
2427.92
Sell
2423.95
Sell
MA20
2432.98
Sell
2436.55
Sell
MA50
2460.87
Sell
2444.18
Sell
MA100
2431.70
Sell
2446.70
Sell
MA200
2454.84
Sell
2471.64
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,073,180
Bid/Ask: 2,414.10 / 2,414.70
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:53:00.000039,"2,413.65 -7.85    -0.32%
00:52:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
38.229
Sell
STOCH(9,6)
49.125
Neutral
STOCHRSI(14)
40.062
Sell
MACD(12,26)
-11.160
Sell
ADX(14)
27.128
Sell
Williams %R
-66.587
Sell
CCI(14)
-146.5926
Sell
ATR(14)
11.2286
Less Volatility
Highs/Lows(14)
-4.9178
Sell
Ultimate Oscillator
44.200
Sell
ROC
-0.351
Sell
Bull/Bear Power(13)
-42.5700
Sell
Buy: 0
Sell: 10
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2419.39
Sell
2419.41
Sell
MA10
2427.92
Sell
2423.95
Sell
MA20
2432.98
Sell
2436.55
Sell
MA50
2460.87
Sell
2444.18
Sell
MA100
2431.70
Sell
2446.70
Sell
MA200
2454.84
Sell
2471.64
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,091,996
Bid/Ask: 2,413.65 / 2,413.70
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:55:00.000039,"2,413.40 -8.10    -0.33%
00:54:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
38.229
Sell
STOCH(9,6)
49.125
Neutral
STOCHRSI(14)
40.062
Sell
MACD(12,26)
-11.160
Sell
ADX(14)
27.128
Sell
Williams %R
-66.587
Sell
CCI(14)
-146.5926
Sell
ATR(14)
11.2286
Less Volatility
Highs/Lows(14)
-4.9178
Sell
Ultimate Oscillator
44.200
Sell
ROC
-0.351
Sell
Bull/Bear Power(13)
-42.5700
Sell
Buy: 0
Sell: 10
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2419.39
Sell
2419.41
Sell
MA10
2427.92
Sell
2423.95
Sell
MA20
2432.98
Sell
2436.55
Sell
MA50
2460.87
Sell
2444.18
Sell
MA100
2431.70
Sell
2446.70
Sell
MA200
2454.84
Sell
2471.64
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,102,179
Bid/Ask: 2,413.20 / 2,413.40
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:57:00.000042,"2,410.30 -11.20    -0.46%
00:56:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
38.229
Sell
STOCH(9,6)
49.125
Neutral
STOCHRSI(14)
40.062
Sell
MACD(12,26)
-11.160
Sell
ADX(14)
27.128
Sell
Williams %R
-66.587
Sell
CCI(14)
-146.5926
Sell
ATR(14)
11.2286
Less Volatility
Highs/Lows(14)
-4.9178
Sell
Ultimate Oscillator
44.200
Sell
ROC
-0.351
Sell
Bull/Bear Power(13)
-42.5700
Sell
Buy: 0
Sell: 10
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2419.39
Sell
2419.41
Sell
MA10
2427.92
Sell
2423.95
Sell
MA20
2432.98
Sell
2436.55
Sell
MA50
2460.87
Sell
2444.18
Sell
MA100
2431.70
Sell
2446.70
Sell
MA200
2454.84
Sell
2471.64
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,122,169
Bid/Ask: 2,410.30 / 2,410.40
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 04:59:00.000042,"2,410.95 -10.55    -0.44%
00:58:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2380.54
2393.37
2401.04
2413.87
2421.54
2434.37
2442.04
Fibonacci
2393.37
2401.20
2406.04
2413.87
2421.70
2426.54
2434.37
Camarilla
2403.06
2404.94
2406.82
2413.87
2410.58
2412.46
2414.34
Woodie's
2377.94
2392.07
2398.44
2412.57
2418.94
2433.07
2439.44
DeMark's
-
-
2397.20
2411.95
2417.70
-
-
Technical IndicatorsJul 27, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
38.229
Sell
STOCH(9,6)
49.125
Neutral
STOCHRSI(14)
40.062
Sell
MACD(12,26)
-11.160
Sell
ADX(14)
27.128
Sell
Williams %R
-66.587
Sell
CCI(14)
-146.5926
Sell
ATR(14)
11.2286
Less Volatility
Highs/Lows(14)
-4.9178
Sell
Ultimate Oscillator
44.200
Sell
ROC
-0.351
Sell
Bull/Bear Power(13)
-42.5700
Sell
Buy: 0
Sell: 10
Neutral: 1


Summary:Strong Sell
Moving AveragesJul 27, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2419.39
Sell
2419.41
Sell
MA10
2427.92
Sell
2423.95
Sell
MA20
2432.98
Sell
2436.55
Sell
MA50
2460.87
Sell
2444.18
Sell
MA100
2431.70
Sell
2446.70
Sell
MA200
2454.84
Sell
2471.64
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,130,805
Bid/Ask: 2,410.95 / 2,411.50
Day's Range: 2,402.00 - 2,427.00"
2022-07-27 05:01:00.000042,"2,411.00 -10.50    -0.43%
01:00:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJul 27, 2022 05:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2388.14
2395.07
2402.94
2409.87
2417.74
2424.67
2432.54
Fibonacci
2395.07
2400.72
2404.22
2409.87
2415.52
2419.02
2424.67
Camarilla
2406.73
2408.09
2409.44
2409.87
2412.16
2413.51
2414.87
Woodie's
2388.60
2395.30
2403.40
2410.10
2418.20
2424.90
2433.00
DeMark's
-
-
2406.40
2411.60
2421.20
-
-
Technical IndicatorsJul 27, 2022 05:00AM GMT
Name
Value
Action
RSI(14)
35.364
Sell
STOCH(9,6)
36.098
Sell
STOCHRSI(14)
13.301
Oversold
MACD(12,26)
-12.510
Sell
ADX(14)
22.260
Sell
Williams %R
-78.520
Sell
CCI(14)
-125.3097
Sell
ATR(14)
10.7357
Less Volatility
Highs/Lows(14)
-9.2750
Sell
Ultimate Oscillator
35.035
Sell
ROC
-0.626
Sell
Bull/Bear Power(13)
-32.4020
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 27, 2022 05:00AM GMT
Period
Simple
Exponential
MA5
2414.31
Sell
2415.89
Sell
MA10
2424.95
Sell
2419.59
Sell
MA20
2428.09
Sell
2433.53
Sell
MA50
2460.35
Sell
2442.67
Sell
MA100
2431.77
Sell
2445.94
Sell
MA200
2454.12
Sell
2471.14
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,141,881
Bid/Ask: 2,410.95 / 2,411.00
Day's Range: 2,402.00 - 2,427.00"
