utc_time,current_values,hr1_tech_content,secondary_data
2022-09-22 05:17:00.000084,"2,491.20 -18.55    -0.74%
01:16:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 22, 2022 05:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:10AM GMT
Name
Value
Action
RSI(14)
35.254
Sell
STOCH(9,6)
37.470
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-10.670
Sell
ADX(14)
27.309
Sell
Williams %R
-87.911
Oversold
CCI(14)
-174.4262
Sell
ATR(14)
13.7929
Less Volatility
Highs/Lows(14)
-15.0108
Sell
Ultimate Oscillator
36.009
Sell
ROC
-1.788
Sell
Bull/Bear Power(13)
-36.8741
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:10AM GMT
Period
Simple
Exponential
MA5
2498.29
Sell
2497.58
Sell
MA10
2508.14
Sell
2504.08
Sell
MA20
2512.32
Sell
2509.83
Sell
MA50
2532.97
Sell
2529.09
Sell
MA100
2562.00
Sell
2553.48
Sell
MA200
2588.99
Sell
2558.56
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,515,625
Bid/Ask: 2,491.15 / 2,491.20
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:19:00.000055,"2,491.40 -18.35    -0.73%
01:18:48 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 22, 2022 05:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:10AM GMT
Name
Value
Action
RSI(14)
35.254
Sell
STOCH(9,6)
37.470
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-10.670
Sell
ADX(14)
27.309
Sell
Williams %R
-87.911
Oversold
CCI(14)
-174.4262
Sell
ATR(14)
13.7929
Less Volatility
Highs/Lows(14)
-15.0108
Sell
Ultimate Oscillator
36.009
Sell
ROC
-1.788
Sell
Bull/Bear Power(13)
-36.8741
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:10AM GMT
Period
Simple
Exponential
MA5
2498.29
Sell
2497.58
Sell
MA10
2508.14
Sell
2504.08
Sell
MA20
2512.32
Sell
2509.83
Sell
MA50
2532.97
Sell
2529.09
Sell
MA100
2562.00
Sell
2553.48
Sell
MA200
2588.99
Sell
2558.56
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,546,822
Bid/Ask: 2,491.35 / 2,491.40
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:21:00.000057,"2,492.75 -17.00    -0.68%
01:20:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,562,693
Bid/Ask: 2,492.60 / 2,492.75
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:23:00.000059,"2,492.55 -17.20    -0.69%
01:22:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,612,720
Bid/Ask: 2,492.55 / 2,492.60
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:25:00.000061,"2,491.25 -18.50    -0.74%
01:24:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,623,776
Bid/Ask: 2,491.25 / 2,491.40
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:27:00.000051,"2,489.95 -19.80    -0.79%
01:26:23 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,633,510
Bid/Ask: 2,489.60 / 2,490.10
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:29:00.000058,"2,490.10 -19.65    -0.78%
01:28:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,645,078
Bid/Ask: 2,490.05 / 2,490.45
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:31:00.000055,"2,490.55 -19.20    -0.77%
01:30:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsSep 22, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
37.399
Sell
STOCH(9,6)
38.856
Sell
STOCHRSI(14)
11.858
Oversold
MACD(12,26)
-10.340
Sell
ADX(14)
27.171
Sell
Williams %R
-79.787
Sell
CCI(14)
-163.5331
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-10.8108
Sell
Ultimate Oscillator
39.272
Sell
ROC
-1.622
Sell
Bull/Bear Power(13)
-36.5741
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2499.13
Sell
2498.98
Sell
MA10
2508.56
Sell
2504.85
Sell
MA20
2512.53
Sell
2510.23
Sell
MA50
2533.05
Sell
2529.25
Sell
MA100
2562.05
Sell
2553.56
Sell
MA200
2589.01
Sell
2558.62
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,655,391
Bid/Ask: 2,490.45 / 2,490.55
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:33:00.000052,"2,490.50 -19.25    -0.77%
01:32:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 22, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
35.897
Sell
STOCH(9,6)
38.031
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-10.540
Sell
ADX(14)
27.171
Sell
Williams %R
-84.623
Oversold
CCI(14)
-168.3491
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-13.3108
Sell
Ultimate Oscillator
37.066
Sell
ROC
-1.721
Sell
Bull/Bear Power(13)
-35.8601
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2498.63
Sell
2498.15
Sell
MA10
2508.31
Sell
2504.39
Sell
MA20
2512.40
Sell
2509.99
Sell
MA50
2533.00
Sell
2529.16
Sell
MA100
2562.02
Sell
2553.51
Sell
MA200
2589.00
Sell
2558.57
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,664,741
Bid/Ask: 2,490.45 / 2,490.50
Day's Range: 2,482.00 - 2,501.00"
2022-09-22 05:35:00.000053,"2,489.95 -19.80    -0.79%
01:34:47 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 22, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2475.54
2482.62
2486.84
2493.92
2498.14
2505.22
2509.44
Fibonacci
2482.62
2486.94
2489.60
2493.92
2498.24
2500.90
2505.22
Camarilla
2487.94
2488.98
2490.01
2493.92
2492.09
2493.12
2494.16
Woodie's
2474.10
2481.90
2485.40
2493.20
2496.70
2504.50
2508.00
DeMark's
-
-
2484.73
2492.86
2496.03
-
-
Technical IndicatorsSep 22, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
35.897
Sell
STOCH(9,6)
38.031
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-10.540
Sell
ADX(14)
27.171
Sell
Williams %R
-84.623
Oversold
CCI(14)
-168.3491
Sell
ATR(14)
13.9000
Less Volatility
Highs/Lows(14)
-13.3108
Sell
Ultimate Oscillator
37.066
Sell
ROC
-1.721
Sell
Bull/Bear Power(13)
-35.8601
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 22, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2498.63
Sell
2498.15
Sell
MA10
2508.31
Sell
2504.39
Sell
MA20
2512.40
Sell
2509.99
Sell
MA50
2533.00
Sell
2529.16
Sell
MA100
2562.02
Sell
2553.51
Sell
MA200
2589.00
Sell
2558.57
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,693,729
Bid/Ask: 2,489.95 / 2,490.00
Day's Range: 2,482.00 - 2,501.00"
