utc_time,current_values,hr1_tech_content,secondary_data
2022-05-12 04:18:00.000078,"2,410.95 -38.35    -1.57%
00:17:25 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMay 12, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
25.661
Sell
STOCH(9,6)
34.968
Sell
STOCHRSI(14)
14.437
Oversold
MACD(12,26)
-44.630
Sell
ADX(14)
44.749
Sell
Williams %R
-98.956
Oversold
CCI(14)
-171.2597
Sell
ATR(14)
26.0357
Less Volatility
Highs/Lows(14)
-39.9036
Sell
Ultimate Oscillator
42.100
Sell
ROC
-4.220
Sell
Bull/Bear Power(13)
-83.7318
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2437.34
Sell
2427.53
Sell
MA10
2444.43
Sell
2444.14
Sell
MA20
2469.74
Sell
2475.13
Sell
MA50
2575.46
Sell
2556.09
Sell
MA100
2676.63
Sell
2613.55
Sell
MA200
2654.13
Sell
2617.29
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,923,740
Bid/Ask: 2,410.95 / 2,411.50
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:20:00.000056,"2,414.15 -35.15    -1.44%
00:19:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMay 12, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
25.661
Sell
STOCH(9,6)
34.968
Sell
STOCHRSI(14)
14.437
Oversold
MACD(12,26)
-44.630
Sell
ADX(14)
44.749
Sell
Williams %R
-98.956
Oversold
CCI(14)
-171.2597
Sell
ATR(14)
26.0357
Less Volatility
Highs/Lows(14)
-39.9036
Sell
Ultimate Oscillator
42.100
Sell
ROC
-4.220
Sell
Bull/Bear Power(13)
-83.7318
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2437.34
Sell
2427.53
Sell
MA10
2444.43
Sell
2444.14
Sell
MA20
2469.74
Sell
2475.13
Sell
MA50
2575.46
Sell
2556.09
Sell
MA100
2676.63
Sell
2613.55
Sell
MA200
2654.13
Sell
2617.29
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,956,542
Bid/Ask: 2,414.15 / 2,414.30
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:22:00.000055,"2,414.80 -34.50    -1.41%
00:21:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsMay 12, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
27.238
Sell
STOCH(9,6)
37.205
Sell
STOCHRSI(14)
28.919
Sell
MACD(12,26)
-43.840
Sell
ADX(14)
44.739
Sell
Williams %R
-89.923
Oversold
CCI(14)
-162.2804
Sell
ATR(14)
26.0785
Less Volatility
Highs/Lows(14)
-29.9536
Sell
Ultimate Oscillator
46.361
Sell
ROC
-3.824
Sell
Bull/Bear Power(13)
-85.9760
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2439.33
Sell
2430.85
Sell
MA10
2445.42
Sell
2445.95
Sell
MA20
2470.23
Sell
2476.07
Sell
MA50
2575.66
Sell
2556.48
Sell
MA100
2676.73
Sell
2613.75
Sell
MA200
2654.18
Sell
2617.39
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,990,611
Bid/Ask: 2,414.15 / 2,414.80
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:24:00.000058,"2,412.30 -37.00    -1.51%
00:23:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsMay 12, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
27.238
Sell
STOCH(9,6)
37.205
Sell
STOCHRSI(14)
28.919
Sell
MACD(12,26)
-43.840
Sell
ADX(14)
44.739
Sell
Williams %R
-89.923
Oversold
CCI(14)
-162.2804
Sell
ATR(14)
26.0785
Less Volatility
Highs/Lows(14)
-29.9536
Sell
Ultimate Oscillator
46.361
Sell
ROC
-3.824
Sell
Bull/Bear Power(13)
-85.9760
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2439.33
Sell
2430.85
Sell
MA10
2445.42
Sell
2445.95
Sell
MA20
2470.23
Sell
2476.07
Sell
MA50
2575.66
Sell
2556.48
Sell
MA100
2676.73
Sell
2613.75
Sell
MA200
2654.18
Sell
2617.39
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,066,758
Bid/Ask: 2,411.65 / 2,412.30
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:26:00.000054,"2,409.95 -39.35    -1.61%
00:25:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsMay 12, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
27.238
Sell
STOCH(9,6)
37.205
Sell
STOCHRSI(14)
28.919
Sell
MACD(12,26)
-43.840
Sell
ADX(14)
44.739
Sell
Williams %R
-89.923
Oversold
CCI(14)
-162.2804
Sell
ATR(14)
26.0785
Less Volatility
Highs/Lows(14)
-29.9536
Sell
Ultimate Oscillator
46.361
Sell
ROC
-3.824
Sell
Bull/Bear Power(13)
-85.9760
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2439.33
Sell
2430.85
Sell
MA10
2445.42
Sell
2445.95
Sell
MA20
2470.23
Sell
2476.07
Sell
MA50
2575.66
Sell
2556.48
Sell
MA100
2676.73
Sell
2613.75
Sell
MA200
2654.18
Sell
2617.39
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,148,191
Bid/Ask: 2,409.90 / 2,409.95
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:28:00.000055,"2,414.85 -34.45    -1.41%
00:27:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsMay 12, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
27.238
Sell
STOCH(9,6)
37.205
Sell
STOCHRSI(14)
28.919
Sell
MACD(12,26)
-43.840
Sell
ADX(14)
44.739
Sell
Williams %R
-89.923
Oversold
CCI(14)
-162.2804
Sell
ATR(14)
26.0785
Less Volatility
Highs/Lows(14)
-29.9536
Sell
Ultimate Oscillator
46.361
Sell
ROC
-3.824
Sell
Bull/Bear Power(13)
-85.9760
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2439.33
Sell
2430.85
Sell
MA10
2445.42
Sell
2445.95
Sell
MA20
2470.23
Sell
2476.07
Sell
MA50
2575.66
Sell
2556.48
Sell
MA100
2676.73
Sell
2613.75
Sell
MA200
2654.18
Sell
2617.39
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,169,446
Bid/Ask: 2,414.85 / 2,414.95
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:30:00.000053,"2,415.00 -34.30    -1.40%
00:29:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsMay 12, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
27.238
Sell
STOCH(9,6)
37.205
Sell
STOCHRSI(14)
28.919
Sell
MACD(12,26)
-43.840
Sell
ADX(14)
44.739
Sell
Williams %R
-89.923
Oversold
CCI(14)
-162.2804
Sell
ATR(14)
26.0785
Less Volatility
Highs/Lows(14)
-29.9536
Sell
Ultimate Oscillator
46.361
Sell
ROC
-3.824
Sell
Bull/Bear Power(13)
-85.9760
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2439.33
Sell
2430.85
Sell
MA10
2445.42
Sell
2445.95
Sell
MA20
2470.23
Sell
2476.07
Sell
MA50
2575.66
Sell
2556.48
Sell
MA100
2676.73
Sell
2613.75
Sell
MA200
2654.18
Sell
2617.39
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,185,369
Bid/Ask: 2,414.95 / 2,415.00
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:32:00.000054,"2,413.50 -35.80    -1.46%
00:31:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMay 12, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
26.616
Sell
STOCH(9,6)
36.575
Sell
STOCHRSI(14)
23.207
Oversold
MACD(12,26)
-44.060
Sell
ADX(14)
44.717
Sell
Williams %R
-92.465
Oversold
CCI(14)
-163.3553
Sell
ATR(14)
26.1893
Less Volatility
Highs/Lows(14)
-32.7537
Sell
Ultimate Oscillator
44.815
Sell
ROC
-3.935
Sell
Bull/Bear Power(13)
-83.6259
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2438.77
Sell
2429.91
Sell
MA10
2445.14
Sell
2445.44
Sell
MA20
2470.09
Sell
2475.81
Sell
MA50
2575.61
Sell
2556.37
Sell
MA100
2676.70
Sell
2613.70
Sell
MA200
2654.16
Sell
2617.36
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,210,907
Bid/Ask: 2,413.50 / 2,414.00
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:34:00.000052,"2,415.00 -34.30    -1.40%
00:33:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMay 12, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
26.616
Sell
STOCH(9,6)
36.575
Sell
STOCHRSI(14)
23.207
Oversold
MACD(12,26)
-44.060
Sell
ADX(14)
44.717
Sell
Williams %R
-92.465
Oversold
CCI(14)
-163.3553
Sell
ATR(14)
26.1893
Less Volatility
Highs/Lows(14)
-32.7537
Sell
Ultimate Oscillator
44.815
Sell
ROC
-3.935
Sell
Bull/Bear Power(13)
-83.6259
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2438.77
Sell
2429.91
Sell
MA10
2445.14
Sell
2445.44
Sell
MA20
2470.09
Sell
2475.81
Sell
MA50
2575.61
Sell
2556.37
Sell
MA100
2676.70
Sell
2613.70
Sell
MA200
2654.16
Sell
2617.36
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,231,858
Bid/Ask: 2,414.65 / 2,415.00
Day's Range: 2,403.10 - 2,434.85"
2022-05-12 04:36:00.000058,"2,412.70 -36.60    -1.49%
00:35:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMay 12, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2377.34
2391.67
2403.34
2417.67
2429.34
2443.67
2455.34
Fibonacci
2391.67
2401.60
2407.74
2417.67
2427.60
2433.74
2443.67
Camarilla
2407.85
2410.23
2412.62
2417.67
2417.38
2419.77
2422.15
Woodie's
2376.00
2391.00
2402.00
2417.00
2428.00
2443.00
2454.00
DeMark's
-
-
2397.50
2414.75
2423.50
-
-
Technical IndicatorsMay 12, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
26.616
Sell
STOCH(9,6)
36.575
Sell
STOCHRSI(14)
23.207
Oversold
MACD(12,26)
-44.060
Sell
ADX(14)
44.717
Sell
Williams %R
-92.465
Oversold
CCI(14)
-163.3553
Sell
ATR(14)
26.1893
Less Volatility
Highs/Lows(14)
-32.7537
Sell
Ultimate Oscillator
44.815
Sell
ROC
-3.935
Sell
Bull/Bear Power(13)
-83.6259
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMay 12, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2438.77
Sell
2429.91
Sell
MA10
2445.14
Sell
2445.44
Sell
MA20
2470.09
Sell
2475.81
Sell
MA50
2575.61
Sell
2556.37
Sell
MA100
2676.70
Sell
2613.70
Sell
MA200
2654.16
Sell
2617.36
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,268,552
Bid/Ask: 2,412.55 / 2,412.70
Day's Range: 2,403.10 - 2,434.85"
