utc_time,current_values,hr1_tech_content,secondary_data
2022-08-16 04:33:00.000076,"2,642.65 +9.65    +0.37%
00:32:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
72.695
Buy
STOCH(9,6)
81.465
Overbought
STOCHRSI(14)
97.237
Overbought
MACD(12,26)
17.700
Buy
ADX(14)
41.620
Buy
Williams %R
-10.958
Overbought
CCI(14)
94.5014
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
18.9785
Buy
Ultimate Oscillator
55.665
Buy
ROC
1.814
Buy
Bull/Bear Power(13)
39.9759
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2636.12
Buy
2636.33
Buy
MA10
2628.03
Buy
2627.55
Buy
MA20
2608.24
Buy
2611.88
Buy
MA50
2580.88
Buy
2584.13
Buy
MA100
2546.82
Buy
2553.63
Buy
MA200
2488.75
Buy
2535.09
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 740,032
Bid/Ask: 2,642.70 / 2,643.00
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:35:00.000054,"2,642.35 +9.35    +0.36%
00:34:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
72.695
Buy
STOCH(9,6)
81.465
Overbought
STOCHRSI(14)
97.237
Overbought
MACD(12,26)
17.700
Buy
ADX(14)
41.620
Buy
Williams %R
-10.958
Overbought
CCI(14)
94.5014
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
18.9785
Buy
Ultimate Oscillator
55.665
Buy
ROC
1.814
Buy
Bull/Bear Power(13)
39.9759
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2636.12
Buy
2636.33
Buy
MA10
2628.03
Buy
2627.55
Buy
MA20
2608.24
Buy
2611.88
Buy
MA50
2580.88
Buy
2584.13
Buy
MA100
2546.82
Buy
2553.63
Buy
MA200
2488.75
Buy
2535.09
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 748,464
Bid/Ask: 2,642.35 / 2,643.00
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:37:00.000058,"2,644.85 +11.85    +0.45%
00:36:16 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
72.695
Buy
STOCH(9,6)
81.465
Overbought
STOCHRSI(14)
97.237
Overbought
MACD(12,26)
17.700
Buy
ADX(14)
41.620
Buy
Williams %R
-10.958
Overbought
CCI(14)
94.5014
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
18.9785
Buy
Ultimate Oscillator
55.665
Buy
ROC
1.814
Buy
Bull/Bear Power(13)
39.9759
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2636.12
Buy
2636.33
Buy
MA10
2628.03
Buy
2627.55
Buy
MA20
2608.24
Buy
2611.88
Buy
MA50
2580.88
Buy
2584.13
Buy
MA100
2546.82
Buy
2553.63
Buy
MA200
2488.75
Buy
2535.09
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 760,130
Bid/Ask: 2,644.50 / 2,644.85
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:39:00.000053,"2,644.95 +11.95    +0.45%
00:38:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
72.695
Buy
STOCH(9,6)
81.465
Overbought
STOCHRSI(14)
97.237
Overbought
MACD(12,26)
17.700
Buy
ADX(14)
41.620
Buy
Williams %R
-10.958
Overbought
CCI(14)
94.5014
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
18.9785
Buy
Ultimate Oscillator
55.665
Buy
ROC
1.814
Buy
Bull/Bear Power(13)
39.9759
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2636.12
Buy
2636.33
Buy
MA10
2628.03
Buy
2627.55
Buy
MA20
2608.24
Buy
2611.88
Buy
MA50
2580.88
Buy
2584.13
Buy
MA100
2546.82
Buy
2553.63
Buy
MA200
2488.75
Buy
2535.09
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 772,448
Bid/Ask: 2,644.40 / 2,644.95
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:41:00.000057,"2,643.05 +10.05    +0.38%
00:40:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
73.373
Buy
STOCH(9,6)
82.027
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
17.870
Buy
ADX(14)
41.620
Buy
Williams %R
-7.663
Overbought
CCI(14)
96.6186
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
21.1286
Buy
Ultimate Oscillator
58.117
Buy
ROC
1.897
Buy
Bull/Bear Power(13)
39.3619
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2636.55
Buy
2637.04
Buy
MA10
2628.25
Buy
2627.95
Buy
MA20
2608.35
Buy
2612.08
Buy
MA50
2580.92
Buy
2584.22
Buy
MA100
2546.84
Buy
2553.68
Buy
MA200
2488.76
Buy
2535.11
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 781,354
Bid/Ask: 2,643.00 / 2,643.05
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:43:00.000055,"2,644.40 +11.40    +0.43%
00:42:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
73.373
Buy
STOCH(9,6)
82.027
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
17.870
Buy
ADX(14)
41.620
Buy
Williams %R
-7.663
Overbought
CCI(14)
96.6186
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
21.1286
Buy
Ultimate Oscillator
58.117
Buy
ROC
1.897
Buy
Bull/Bear Power(13)
39.3619
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2636.55
Buy
2637.04
Buy
MA10
2628.25
Buy
2627.95
Buy
MA20
2608.35
Buy
2612.08
Buy
MA50
2580.92
Buy
2584.22
Buy
MA100
2546.84
Buy
2553.68
Buy
MA200
2488.76
Buy
2535.11
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 787,975
Bid/Ask: 2,644.05 / 2,644.40
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:45:00.000054,"2,643.00 +10.00    +0.38%
00:44:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
73.373
Buy
STOCH(9,6)
82.027
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
17.870
Buy
ADX(14)
41.620
Buy
Williams %R
-7.663
Overbought
CCI(14)
96.6186
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
21.1286
Buy
Ultimate Oscillator
58.117
Buy
ROC
1.897
Buy
Bull/Bear Power(13)
39.3619
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2636.55
Buy
2637.04
Buy
MA10
2628.25
Buy
2627.95
Buy
MA20
2608.35
Buy
2612.08
Buy
MA50
2580.92
Buy
2584.22
Buy
MA100
2546.84
Buy
2553.68
Buy
MA200
2488.76
Buy
2535.11
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 795,243
Bid/Ask: 2,643.00 / 2,643.20
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:47:00.000056,"2,645.00 +12.00    +0.46%
00:46:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
73.373
Buy
STOCH(9,6)
82.027
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
17.870
Buy
ADX(14)
41.620
Buy
Williams %R
-7.663
Overbought
CCI(14)
96.6186
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
21.1286
Buy
Ultimate Oscillator
58.117
Buy
ROC
1.897
Buy
Bull/Bear Power(13)
39.3619
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2636.55
Buy
2637.04
Buy
MA10
2628.25
Buy
2627.95
Buy
MA20
2608.35
Buy
2612.08
Buy
MA50
2580.92
Buy
2584.22
Buy
MA100
2546.84
Buy
2553.68
Buy
MA200
2488.76
Buy
2535.11
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 813,380
Bid/Ask: 2,644.80 / 2,645.00
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:49:00.000055,"2,644.00 +11.00    +0.42%
00:48:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
73.373
Buy
STOCH(9,6)
82.027
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
17.870
Buy
ADX(14)
41.620
Buy
Williams %R
-7.663
Overbought
CCI(14)
96.6186
Buy
ATR(14)
12.0000
Less Volatility
Highs/Lows(14)
21.1286
Buy
Ultimate Oscillator
58.117
Buy
ROC
1.897
Buy
Bull/Bear Power(13)
39.3619
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2636.55
Buy
2637.04
Buy
MA10
2628.25
Buy
2627.95
Buy
MA20
2608.35
Buy
2612.08
Buy
MA50
2580.92
Buy
2584.22
Buy
MA100
2546.84
Buy
2553.68
Buy
MA200
2488.76
Buy
2535.11
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 836,539
Bid/Ask: 2,644.10 / 2,644.90
Day's Range: 2,635.00 - 2,648.95"
2022-08-16 04:51:00.000056,"2,645.05 +12.05    +0.46%
00:50:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsAug 16, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2621.55
2628.50
2634.15
2641.10
2646.75
2653.70
2659.35
Fibonacci
2628.50
2633.31
2636.29
2641.10
2645.91
2648.89
2653.70
Camarilla
2636.34
2637.49
2638.65
2641.10
2640.96
2642.11
2643.27
Woodie's
2620.91
2628.18
2633.51
2640.78
2646.11
2653.38
2658.71
DeMark's
-
-
2631.32
2639.69
2643.93
-
-
Technical IndicatorsAug 16, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
74.048
Buy
STOCH(9,6)
82.615
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
18.050
Buy
ADX(14)
41.620
Buy
Williams %R
-4.215
Overbought
CCI(14)
99.6523
Buy
ATR(14)
12.0607
Less Volatility
Highs/Lows(14)
23.3179
Buy
Ultimate Oscillator
60.101
Buy
ROC
1.984
Buy
Bull/Bear Power(13)
39.5700
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesAug 16, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2637.00
Buy
2637.79
Buy
MA10
2628.47
Buy
2628.35
Buy
MA20
2608.46
Buy
2612.30
Buy
MA50
2580.96
Buy
2584.31
Buy
MA100
2546.86
Buy
2553.75
Buy
MA200
2488.85
Buy
2534.89
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 846,267
Bid/Ask: 2,644.60 / 2,645.05
Day's Range: 2,635.00 - 2,648.95"
