utc_time,current_values,hr1_tech_content,secondary_data
2022-06-13 04:31:00.000075,"2,640.95 -73.30    -2.70%
00:30:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
29.525
Sell
STOCH(9,6)
37.578
Sell
STOCHRSI(14)
13.627
Oversold
MACD(12,26)
-26.320
Sell
ADX(14)
46.470
Sell
Williams %R
-88.317
Oversold
CCI(14)
-180.5032
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-85.9285
Sell
Ultimate Oscillator
26.954
Oversold
ROC
-4.449
Sell
Bull/Bear Power(13)
-151.1740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2679.84
Sell
2673.28
Sell
MA10
2715.49
Sell
2699.71
Sell
MA20
2736.84
Sell
2725.09
Sell
MA50
2757.31
Sell
2727.74
Sell
MA100
2694.92
Sell
2693.55
Sell
MA200
2605.21
Buy
2663.96
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,682,042
Bid/Ask: 2,640.95 / 2,641.00
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:33:00.000056,"2,639.70 -74.55    -2.75%
00:32:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
29.525
Sell
STOCH(9,6)
37.578
Sell
STOCHRSI(14)
13.627
Oversold
MACD(12,26)
-26.320
Sell
ADX(14)
46.470
Sell
Williams %R
-88.317
Oversold
CCI(14)
-180.5032
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-85.9285
Sell
Ultimate Oscillator
26.954
Oversold
ROC
-4.449
Sell
Bull/Bear Power(13)
-151.1740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2679.84
Sell
2673.28
Sell
MA10
2715.49
Sell
2699.71
Sell
MA20
2736.84
Sell
2725.09
Sell
MA50
2757.31
Sell
2727.74
Sell
MA100
2694.92
Sell
2693.55
Sell
MA200
2605.21
Buy
2663.96
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,760,625
Bid/Ask: 2,639.70 / 2,639.85
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:35:00.000062,"2,643.55 -70.70    -2.60%
00:34:21 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
29.525
Sell
STOCH(9,6)
37.578
Sell
STOCHRSI(14)
13.627
Oversold
MACD(12,26)
-26.320
Sell
ADX(14)
46.470
Sell
Williams %R
-88.317
Oversold
CCI(14)
-180.5032
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-85.9285
Sell
Ultimate Oscillator
26.954
Oversold
ROC
-4.449
Sell
Bull/Bear Power(13)
-151.1740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2679.84
Sell
2673.28
Sell
MA10
2715.49
Sell
2699.71
Sell
MA20
2736.84
Sell
2725.09
Sell
MA50
2757.31
Sell
2727.74
Sell
MA100
2694.92
Sell
2693.55
Sell
MA200
2605.21
Buy
2663.96
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,782,048
Bid/Ask: 2,642.90 / 2,643.55
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:37:00.000058,"2,636.20 -78.05    -2.88%
00:36:51 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
29.525
Sell
STOCH(9,6)
37.578
Sell
STOCHRSI(14)
13.627
Oversold
MACD(12,26)
-26.320
Sell
ADX(14)
46.470
Sell
Williams %R
-88.317
Oversold
CCI(14)
-180.5032
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-85.9285
Sell
Ultimate Oscillator
26.954
Oversold
ROC
-4.449
Sell
Bull/Bear Power(13)
-151.1740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2679.84
Sell
2673.28
Sell
MA10
2715.49
Sell
2699.71
Sell
MA20
2736.84
Sell
2725.09
Sell
MA50
2757.31
Sell
2727.74
Sell
MA100
2694.92
Sell
2693.55
Sell
MA200
2605.21
Buy
2663.96
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,818,451
Bid/Ask: 2,636.20 / 2,637.15
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:39:00.000069,"2,635.00 -79.25    -2.92%
00:38:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
29.525
Sell
STOCH(9,6)
37.578
Sell
STOCHRSI(14)
13.627
Oversold
MACD(12,26)
-26.320
Sell
ADX(14)
46.470
Sell
Williams %R
-88.317
Oversold
CCI(14)
-180.5032
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-85.9285
Sell
Ultimate Oscillator
26.954
Oversold
ROC
-4.449
Sell
Bull/Bear Power(13)
-151.1740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2679.84
Sell
2673.28
Sell
MA10
2715.49
Sell
2699.71
Sell
MA20
2736.84
Sell
2725.09
Sell
MA50
2757.31
Sell
2727.74
Sell
MA100
2694.92
Sell
2693.55
Sell
MA200
2605.21
Buy
2663.96
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,849,546
Bid/Ask: 2,634.95 / 2,635.00
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:41:00.000061,"2,639.00 -75.25    -2.77%
00:40:56 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
28.736
Sell
STOCH(9,6)
37.320
Sell
STOCHRSI(14)
11.748
Oversold
MACD(12,26)
-26.530
Sell
ADX(14)
46.470
Sell
Williams %R
-89.753
Oversold
CCI(14)
-181.6895
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-88.5787
Sell
Ultimate Oscillator
25.939
Oversold
ROC
-4.545
Sell
Bull/Bear Power(13)
-150.4180
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2679.31
Sell
2672.40
Sell
MA10
2715.22
Sell
2699.22
Sell
MA20
2736.71
Sell
2724.84
Sell
MA50
2757.26
Sell
2727.64
Sell
MA100
2694.89
Sell
2693.50
Sell
MA200
2605.19
Buy
2663.93
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,877,872
Bid/Ask: 2,638.95 / 2,639.00
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:43:00.000056,"2,641.85 -72.40    -2.67%
00:42:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
28.736
Sell
STOCH(9,6)
37.320
Sell
STOCHRSI(14)
11.748
Oversold
MACD(12,26)
-26.530
Sell
ADX(14)
46.470
Sell
Williams %R
-89.753
Oversold
CCI(14)
-181.6895
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-88.5787
Sell
Ultimate Oscillator
25.939
Oversold
ROC
-4.545
Sell
Bull/Bear Power(13)
-150.4180
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2679.31
Sell
2672.40
Sell
MA10
2715.22
Sell
2699.22
Sell
MA20
2736.71
Sell
2724.84
Sell
MA50
2757.26
Sell
2727.64
Sell
MA100
2694.89
Sell
2693.50
Sell
MA200
2605.19
Buy
2663.93
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,910,786
Bid/Ask: 2,641.85 / 2,641.90
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:45:00.000057,"2,642.50 -71.75    -2.64%
00:44:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
28.736
Sell
STOCH(9,6)
37.320
Sell
STOCHRSI(14)
11.748
Oversold
MACD(12,26)
-26.530
Sell
ADX(14)
46.470
Sell
Williams %R
-89.753
Oversold
CCI(14)
-181.6895
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-88.5787
Sell
Ultimate Oscillator
25.939
Oversold
ROC
-4.545
Sell
Bull/Bear Power(13)
-150.4180
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2679.31
Sell
2672.40
Sell
MA10
2715.22
Sell
2699.22
Sell
MA20
2736.71
Sell
2724.84
Sell
MA50
2757.26
Sell
2727.64
Sell
MA100
2694.89
Sell
2693.50
Sell
MA200
2605.19
Buy
2663.93
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,931,301
Bid/Ask: 2,642.50 / 2,642.55
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:47:00.000059,"2,641.25 -73.00    -2.69%
00:46:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
28.736
Sell
STOCH(9,6)
37.320
Sell
STOCHRSI(14)
11.748
Oversold
MACD(12,26)
-26.530
Sell
ADX(14)
46.470
Sell
Williams %R
-89.753
Oversold
CCI(14)
-181.6895
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-88.5787
Sell
Ultimate Oscillator
25.939
Oversold
ROC
-4.545
Sell
Bull/Bear Power(13)
-150.4180
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2679.31
Sell
2672.40
Sell
MA10
2715.22
Sell
2699.22
Sell
MA20
2736.71
Sell
2724.84
Sell
MA50
2757.26
Sell
2727.64
Sell
MA100
2694.89
Sell
2693.50
Sell
MA200
2605.19
Buy
2663.93
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,963,490
Bid/Ask: 2,640.95 / 2,641.00
Day's Range: 2,616.30 - 2,655.50"
2022-06-13 04:49:00.000055,"2,637.65 -76.60    -2.82%
00:48:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsJun 13, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2574.69
2596.22
2608.79
2630.32
2642.89
2664.42
2676.99
Fibonacci
2596.22
2609.25
2617.29
2630.32
2643.35
2651.39
2664.42
Camarilla
2611.97
2615.10
2618.22
2630.32
2624.48
2627.60
2630.73
Woodie's
2570.21
2593.98
2604.31
2628.08
2638.41
2662.18
2672.51
DeMark's
-
-
2602.50
2627.18
2636.60
-
-
Technical IndicatorsJun 13, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
28.736
Sell
STOCH(9,6)
37.320
Sell
STOCHRSI(14)
11.748
Oversold
MACD(12,26)
-26.530
Sell
ADX(14)
46.470
Sell
Williams %R
-89.753
Oversold
CCI(14)
-181.6895
Sell
ATR(14)
25.9357
High Volatility
Highs/Lows(14)
-88.5787
Sell
Ultimate Oscillator
25.939
Oversold
ROC
-4.545
Sell
Bull/Bear Power(13)
-150.4180
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 13, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2679.31
Sell
2672.40
Sell
MA10
2715.22
Sell
2699.22
Sell
MA20
2736.71
Sell
2724.84
Sell
MA50
2757.26
Sell
2727.64
Sell
MA100
2694.89
Sell
2693.50
Sell
MA200
2605.19
Buy
2663.93
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,987,227
Bid/Ask: 2,637.65 / 2,637.80
Day's Range: 2,616.30 - 2,655.50"
