utc_time,current_values,hr1_tech_content,secondary_data
2022-03-23 04:10:00.000077,"2,564.45 +33.30    +1.32%
00:09:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (6)Sell (0)
Pivot PointsMar 23, 2022 04:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:00AM GMT
Name
Value
Action
RSI(14)
78.862
Overbought
STOCH(9,6)
80.375
Overbought
STOCHRSI(14)
93.881
Overbought
MACD(12,26)
30.770
Buy
ADX(14)
36.366
Buy
Williams %R
-6.530
Overbought
CCI(14)
116.8427
Buy
ATR(14)
15.3321
Less Volatility
Highs/Lows(14)
36.7107
Buy
Ultimate Oscillator
73.430
Overbought
ROC
3.125
Buy
Bull/Bear Power(13)
64.6160
Buy
Buy: 6
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:00AM GMT
Period
Simple
Exponential
MA5
2536.27
Buy
2537.81
Buy
MA10
2523.02
Buy
2523.26
Buy
MA20
2496.67
Buy
2496.52
Buy
MA50
2440.34
Buy
2447.87
Buy
MA100
2380.86
Buy
2415.03
Buy
MA200
2377.63
Buy
2396.78
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,841,310
Bid/Ask: 2,564.25 / 2,564.40
Day's Range: 2,523.00 - 2,564.30"
2022-03-23 04:12:00.000059,"2,561.50 +30.35    +1.20%
00:11:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
82.285
Overbought
STOCH(9,6)
75.412
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
32.100
Buy
ADX(14)
37.764
Buy
Williams %R
-0.540
Overbought
CCI(14)
137.4430
Buy
ATR(14)
16.7000
Less Volatility
Highs/Lows(14)
52.2142
Buy
Ultimate Oscillator
77.488
Overbought
ROC
3.801
Buy
Bull/Bear Power(13)
73.1440
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2539.61
Buy
2543.38
Buy
MA10
2524.69
Buy
2526.30
Buy
MA20
2497.51
Buy
2498.11
Buy
MA50
2440.67
Buy
2448.52
Buy
MA100
2381.03
Buy
2415.36
Buy
MA200
2377.71
Buy
2396.95
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,906,590
Bid/Ask: 2,561.40 / 2,562.15
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:14:00.000060,"2,557.00 +25.85    +1.02%
00:13:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
82.285
Overbought
STOCH(9,6)
75.412
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
32.100
Buy
ADX(14)
37.764
Buy
Williams %R
-0.540
Overbought
CCI(14)
137.4430
Buy
ATR(14)
16.7000
Less Volatility
Highs/Lows(14)
52.2142
Buy
Ultimate Oscillator
77.488
Overbought
ROC
3.801
Buy
Bull/Bear Power(13)
73.1440
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2539.61
Buy
2543.38
Buy
MA10
2524.69
Buy
2526.30
Buy
MA20
2497.51
Buy
2498.11
Buy
MA50
2440.67
Buy
2448.52
Buy
MA100
2381.03
Buy
2415.36
Buy
MA200
2377.71
Buy
2396.95
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,996,031
Bid/Ask: 2,556.00 / 2,556.95
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:16:00.000059,"2,559.40 +28.25    +1.12%
00:15:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
82.285
Overbought
STOCH(9,6)
75.412
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
32.100
Buy
ADX(14)
37.764
Buy
Williams %R
-0.540
Overbought
CCI(14)
137.4430
Buy
ATR(14)
16.7000
Less Volatility
Highs/Lows(14)
52.2142
Buy
Ultimate Oscillator
77.488
Overbought
ROC
3.801
Buy
Bull/Bear Power(13)
73.1440
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2539.61
Buy
2543.38
Buy
MA10
2524.69
Buy
2526.30
Buy
MA20
2497.51
Buy
2498.11
Buy
MA50
2440.67
Buy
2448.52
Buy
MA100
2381.03
Buy
2415.36
Buy
MA200
2377.71
Buy
2396.95
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,048,954
Bid/Ask: 2,559.40 / 2,560.10
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:18:00.000066,"2,562.00 +30.85    +1.22%
00:17:24 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
82.285
Overbought
STOCH(9,6)
75.412
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
32.100
Buy
ADX(14)
37.764
Buy
Williams %R
-0.540
Overbought
CCI(14)
137.4430
Buy
ATR(14)
16.7000
Less Volatility
Highs/Lows(14)
52.2142
Buy
Ultimate Oscillator
77.488
Overbought
ROC
3.801
Buy
Bull/Bear Power(13)
73.1440
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2539.61
Buy
2543.38
Buy
MA10
2524.69
Buy
2526.30
Buy
MA20
2497.51
Buy
2498.11
Buy
MA50
2440.67
Buy
2448.52
Buy
MA100
2381.03
Buy
2415.36
Buy
MA200
2377.71
Buy
2396.95
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,079,789
Bid/Ask: 2,562.00 / 2,562.50
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:20:00.000058,"2,559.20 +28.05    +1.11%
00:19:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
82.285
Overbought
STOCH(9,6)
75.412
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
32.100
Buy
ADX(14)
37.764
Buy
Williams %R
-0.540
Overbought
CCI(14)
137.4430
Buy
ATR(14)
16.7000
Less Volatility
Highs/Lows(14)
52.2142
Buy
Ultimate Oscillator
77.488
Overbought
ROC
3.801
Buy
Bull/Bear Power(13)
73.1440
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2539.61
Buy
2543.38
Buy
MA10
2524.69
Buy
2526.30
Buy
MA20
2497.51
Buy
2498.11
Buy
MA50
2440.67
Buy
2448.52
Buy
MA100
2381.03
Buy
2415.36
Buy
MA200
2377.71
Buy
2396.95
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,131,334
Bid/Ask: 2,559.20 / 2,559.25
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:22:00.000059,"2,561.60 +30.45    +1.20%
00:21:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
81.745
Overbought
STOCH(9,6)
74.589
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
31.790
Buy
ADX(14)
37.770
Buy
Williams %R
-4.094
Overbought
CCI(14)
134.9251
Buy
ATR(14)
16.7071
Less Volatility
Highs/Lows(14)
48.3572
Buy
Ultimate Oscillator
74.817
Overbought
ROC
3.645
Buy
Bull/Bear Power(13)
74.3441
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2538.84
Buy
2542.09
Buy
MA10
2524.31
Buy
2525.60
Buy
MA20
2497.32
Buy
2497.74
Buy
MA50
2440.60
Buy
2448.37
Buy
MA100
2380.99
Buy
2415.29
Buy
MA200
2377.69
Buy
2396.91
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,201,024
Bid/Ask: 2,561.60 / 2,561.95
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:24:00.000062,"2,559.15 +28.00    +1.11%
00:23:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
81.745
Overbought
STOCH(9,6)
74.589
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
31.790
Buy
ADX(14)
37.770
Buy
Williams %R
-4.094
Overbought
CCI(14)
134.9251
Buy
ATR(14)
16.7071
Less Volatility
Highs/Lows(14)
48.3572
Buy
Ultimate Oscillator
74.817
Overbought
ROC
3.645
Buy
Bull/Bear Power(13)
74.3441
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2538.84
Buy
2542.09
Buy
MA10
2524.31
Buy
2525.60
Buy
MA20
2497.32
Buy
2497.74
Buy
MA50
2440.60
Buy
2448.37
Buy
MA100
2380.99
Buy
2415.29
Buy
MA200
2377.69
Buy
2396.91
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,239,947
Bid/Ask: 2,559.15 / 2,559.50
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:26:00.000059,"2,558.00 +26.85    +1.06%
00:25:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
81.745
Overbought
STOCH(9,6)
74.589
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
31.790
Buy
ADX(14)
37.770
Buy
Williams %R
-4.094
Overbought
CCI(14)
134.9251
Buy
ATR(14)
16.7071
Less Volatility
Highs/Lows(14)
48.3572
Buy
Ultimate Oscillator
74.817
Overbought
ROC
3.645
Buy
Bull/Bear Power(13)
74.3441
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2538.84
Buy
2542.09
Buy
MA10
2524.31
Buy
2525.60
Buy
MA20
2497.32
Buy
2497.74
Buy
MA50
2440.60
Buy
2448.37
Buy
MA100
2380.99
Buy
2415.29
Buy
MA200
2377.69
Buy
2396.91
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,274,372
Bid/Ask: 2,557.30 / 2,558.00
Day's Range: 2,523.00 - 2,564.85"
2022-03-23 04:28:00.000055,"2,555.20 +24.05    +0.95%
00:27:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMar 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2504.79
2515.62
2532.34
2543.17
2559.89
2570.72
2587.44
Fibonacci
2515.62
2526.14
2532.65
2543.17
2553.69
2560.20
2570.72
Camarilla
2541.47
2544.00
2546.52
2543.17
2551.58
2554.10
2556.63
Woodie's
2507.73
2517.09
2535.28
2544.64
2562.83
2572.19
2590.38
DeMark's
-
-
2537.75
2545.88
2565.30
-
-
Technical IndicatorsMar 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
81.745
Overbought
STOCH(9,6)
74.589
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
31.790
Buy
ADX(14)
37.770
Buy
Williams %R
-4.094
Overbought
CCI(14)
134.9251
Buy
ATR(14)
16.7071
Less Volatility
Highs/Lows(14)
48.3572
Buy
Ultimate Oscillator
74.817
Overbought
ROC
3.645
Buy
Bull/Bear Power(13)
74.3441
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2538.84
Buy
2542.09
Buy
MA10
2524.31
Buy
2525.60
Buy
MA20
2497.32
Buy
2497.74
Buy
MA50
2440.60
Buy
2448.37
Buy
MA100
2380.99
Buy
2415.29
Buy
MA200
2377.69
Buy
2396.91
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,322,742
Bid/Ask: 2,555.20 / 2,555.60
Day's Range: 2,523.00 - 2,564.85"
