utc_time,current_values,hr1_tech_content,secondary_data
2022-04-15 04:28:00.000065,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:30:00.000049,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:32:00.000048,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:34:00.000047,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:36:00.000053,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:38:00.000045,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:40:00.000046,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:42:00.000047,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:44:00.000049,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
2022-04-15 04:46:00.000045,"2,551.65 -9.40    -0.37%
13/04 - Closed. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsApr 13, 2022 10:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2524.34
2535.32
2542.84
2553.82
2561.34
2572.32
2579.84
Fibonacci
2535.32
2542.39
2546.75
2553.82
2560.89
2565.25
2572.32
Camarilla
2545.26
2546.96
2548.65
2553.82
2552.05
2553.74
2555.44
Woodie's
2522.60
2534.45
2541.10
2552.95
2559.60
2571.45
2578.10
DeMark's
-
-
2539.07
2551.94
2557.57
-
-
Technical IndicatorsApr 13, 2022 10:10AM GMT
Name
Value
Action
RSI(14)
40.022
Sell
STOCH(9,6)
24.670
Sell
STOCHRSI(14)
27.350
Sell
MACD(12,26)
-10.570
Sell
ADX(14)
39.616
Sell
Williams %R
-86.845
Oversold
CCI(14)
-128.6555
Sell
ATR(14)
14.4607
Less Volatility
Highs/Lows(14)
-6.8965
Sell
Ultimate Oscillator
35.878
Sell
ROC
-0.375
Sell
Bull/Bear Power(13)
-27.4062
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 13, 2022 10:10AM GMT
Period
Simple
Exponential
MA5
2554.26
Sell
2556.53
Sell
MA10
2561.52
Sell
2562.43
Sell
MA20
2575.58
Sell
2569.67
Sell
MA50
2590.41
Sell
2589.65
Sell
MA100
2616.16
Sell
2581.96
Sell
MA200
2536.87
Buy
2545.18
Buy
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 4,776,937
Bid/Ask: 0.00 / 0.00
Day's Range: 2,545.50 - 2,592.60"
