utc_time,current_values,hr1_tech_content,secondary_data
2022-09-07 05:27:00.000068,"2,577.75 -19.10    -0.74%
01:26:24 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
47.630
Neutral
STOCH(9,6)
47.356
Neutral
STOCHRSI(14)
1.308
Oversold
MACD(12,26)
0.240
Buy
ADX(14)
46.612
Sell
Williams %R
-74.907
Sell
CCI(14)
-63.5840
Sell
ATR(14)
12.0429
Less Volatility
Highs/Lows(14)
-3.2357
Sell
Ultimate Oscillator
47.844
Sell
ROC
0.095
Buy
Bull/Bear Power(13)
-12.9340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2583.66
Sell
2581.96
Sell
MA10
2588.51
Sell
2582.76
Sell
MA20
2576.07
Sell
2581.71
Sell
MA50
2584.37
Sell
2586.46
Sell
MA100
2607.62
Sell
2594.46
Sell
MA200
2599.92
Sell
2580.83
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,232,226
Bid/Ask: 2,577.00 / 2,577.30
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:29:00.000052,"2,575.30 -21.55    -0.83%
01:28:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
47.630
Neutral
STOCH(9,6)
47.356
Neutral
STOCHRSI(14)
1.308
Oversold
MACD(12,26)
0.240
Buy
ADX(14)
46.612
Sell
Williams %R
-74.907
Sell
CCI(14)
-63.5840
Sell
ATR(14)
12.0429
Less Volatility
Highs/Lows(14)
-3.2357
Sell
Ultimate Oscillator
47.844
Sell
ROC
0.095
Buy
Bull/Bear Power(13)
-12.9340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2583.66
Sell
2581.96
Sell
MA10
2588.51
Sell
2582.76
Sell
MA20
2576.07
Sell
2581.71
Sell
MA50
2584.37
Sell
2586.46
Sell
MA100
2607.62
Sell
2594.46
Sell
MA200
2599.92
Sell
2580.83
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,237,646
Bid/Ask: 2,575.30 / 2,575.95
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:31:00.000048,"2,575.65 -21.20    -0.82%
01:30:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
47.007
Neutral
STOCH(9,6)
46.702
Neutral
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.130
Buy
ADX(14)
46.612
Sell
Williams %R
-78.385
Sell
CCI(14)
-63.9995
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-4.6358
Sell
Ultimate Oscillator
46.009
Sell
ROC
0.041
Buy
Bull/Bear Power(13)
-11.3340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2583.38
Sell
2581.49
Sell
MA10
2588.37
Sell
2582.51
Sell
MA20
2576.00
Sell
2581.58
Sell
MA50
2584.34
Sell
2586.40
Sell
MA100
2607.61
Sell
2594.43
Sell
MA200
2599.91
Sell
2580.82
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,246,788
Bid/Ask: 2,575.00 / 2,575.65
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:33:00.000049,"2,574.15 -22.70    -0.87%
01:32:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
47.007
Neutral
STOCH(9,6)
46.702
Neutral
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.130
Buy
ADX(14)
46.612
Sell
Williams %R
-78.385
Sell
CCI(14)
-63.9995
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-4.6358
Sell
Ultimate Oscillator
46.009
Sell
ROC
0.041
Buy
Bull/Bear Power(13)
-11.3340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2583.38
Sell
2581.49
Sell
MA10
2588.37
Sell
2582.51
Sell
MA20
2576.00
Sell
2581.58
Sell
MA50
2584.34
Sell
2586.40
Sell
MA100
2607.61
Sell
2594.43
Sell
MA200
2599.91
Sell
2580.82
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,258,834
Bid/Ask: 2,574.15 / 2,574.20
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:35:00.000047,"2,573.85 -23.00    -0.89%
01:34:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
47.007
Neutral
STOCH(9,6)
46.702
Neutral
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.130
Buy
ADX(14)
46.612
Sell
Williams %R
-78.385
Sell
CCI(14)
-63.9995
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-4.6358
Sell
Ultimate Oscillator
46.009
Sell
ROC
0.041
Buy
Bull/Bear Power(13)
-11.3340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2583.38
Sell
2581.49
Sell
MA10
2588.37
Sell
2582.51
Sell
MA20
2576.00
Sell
2581.58
Sell
MA50
2584.34
Sell
2586.40
Sell
MA100
2607.61
Sell
2594.43
Sell
MA200
2599.91
Sell
2580.82
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,265,543
Bid/Ask: 2,573.85 / 2,573.90
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:37:00.000041,"2,575.20 -21.65    -0.83%
01:36:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
47.007
Neutral
STOCH(9,6)
46.702
Neutral
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.130
Buy
ADX(14)
46.612
Sell
Williams %R
-78.385
Sell
CCI(14)
-63.9995
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-4.6358
Sell
Ultimate Oscillator
46.009
Sell
ROC
0.041
Buy
Bull/Bear Power(13)
-11.3340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2583.38
Sell
2581.49
Sell
MA10
2588.37
Sell
2582.51
Sell
MA20
2576.00
Sell
2581.58
Sell
MA50
2584.34
Sell
2586.40
Sell
MA100
2607.61
Sell
2594.43
Sell
MA200
2599.91
Sell
2580.82
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,275,361
Bid/Ask: 2,575.05 / 2,575.20
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:39:00.000045,"2,576.00 -20.85    -0.80%
01:38:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
47.007
Neutral
STOCH(9,6)
46.702
Neutral
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.130
Buy
ADX(14)
46.612
Sell
Williams %R
-78.385
Sell
CCI(14)
-63.9995
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-4.6358
Sell
Ultimate Oscillator
46.009
Sell
ROC
0.041
Buy
Bull/Bear Power(13)
-11.3340
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2583.38
Sell
2581.49
Sell
MA10
2588.37
Sell
2582.51
Sell
MA20
2576.00
Sell
2581.58
Sell
MA50
2584.34
Sell
2586.40
Sell
MA100
2607.61
Sell
2594.43
Sell
MA200
2599.91
Sell
2580.82
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,283,738
Bid/Ask: 2,575.75 / 2,576.00
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:41:00.000046,"2,575.05 -21.80    -0.84%
01:40:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
47.886
Neutral
STOCH(9,6)
47.614
Neutral
STOCHRSI(14)
3.071
Oversold
MACD(12,26)
0.290
Buy
ADX(14)
46.612
Sell
Williams %R
-73.540
Sell
CCI(14)
-59.9345
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-2.6856
Sell
Ultimate Oscillator
47.841
Sell
ROC
0.117
Buy
Bull/Bear Power(13)
-11.8920
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2583.77
Sell
2582.14
Sell
MA10
2588.57
Sell
2582.86
Sell
MA20
2576.10
Buy
2581.76
Sell
MA50
2584.38
Sell
2586.48
Sell
MA100
2607.63
Sell
2594.47
Sell
MA200
2599.92
Sell
2580.84
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 1,291,580
Bid/Ask: 2,574.70 / 2,575.05
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:43:00.000044,"2,576.00 -20.85    -0.80%
01:42:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
47.886
Neutral
STOCH(9,6)
47.614
Neutral
STOCHRSI(14)
3.071
Oversold
MACD(12,26)
0.290
Buy
ADX(14)
46.612
Sell
Williams %R
-73.540
Sell
CCI(14)
-59.9345
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-2.6856
Sell
Ultimate Oscillator
47.841
Sell
ROC
0.117
Buy
Bull/Bear Power(13)
-11.8920
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2583.77
Sell
2582.14
Sell
MA10
2588.57
Sell
2582.86
Sell
MA20
2576.10
Buy
2581.76
Sell
MA50
2584.38
Sell
2586.48
Sell
MA100
2607.63
Sell
2594.47
Sell
MA200
2599.92
Sell
2580.84
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 1,297,323
Bid/Ask: 2,575.90 / 2,576.00
Day's Range: 2,570.00 - 2,583.65"
2022-09-07 05:45:00.000045,"2,575.90 -20.95    -0.81%
01:44:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (2)Sell (6)
Pivot PointsSep 07, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2559.36
2565.33
2570.76
2576.73
2582.16
2588.13
2593.56
Fibonacci
2565.33
2569.68
2572.38
2576.73
2581.08
2583.78
2588.13
Camarilla
2573.06
2574.11
2575.15
2576.73
2577.24
2578.29
2579.33
Woodie's
2559.10
2565.20
2570.50
2576.60
2581.90
2588.00
2593.30
DeMark's
-
-
2573.75
2578.22
2585.15
-
-
Technical IndicatorsSep 07, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
47.886
Neutral
STOCH(9,6)
47.614
Neutral
STOCHRSI(14)
3.071
Oversold
MACD(12,26)
0.290
Buy
ADX(14)
46.612
Sell
Williams %R
-73.540
Sell
CCI(14)
-59.9345
Sell
ATR(14)
12.1286
Less Volatility
Highs/Lows(14)
-2.6856
Sell
Ultimate Oscillator
47.841
Sell
ROC
0.117
Buy
Bull/Bear Power(13)
-11.8920
Sell
Buy: 2
Sell: 6
Neutral: 2


Summary:Strong Sell
Moving AveragesSep 07, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2583.77
Sell
2582.14
Sell
MA10
2588.57
Sell
2582.86
Sell
MA20
2576.10
Buy
2581.76
Sell
MA50
2584.38
Sell
2586.48
Sell
MA100
2607.63
Sell
2594.47
Sell
MA200
2599.92
Sell
2580.84
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 1,303,205
Bid/Ask: 2,575.85 / 2,575.90
Day's Range: 2,570.00 - 2,583.65"
