utc_time,current_values,hr1_tech_content,secondary_data
2022-06-23 04:27:00.000052,"2,509.90 +4.30    +0.17%
00:26:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (11)
Pivot PointsJun 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
40.065
Sell
STOCH(9,6)
24.620
Sell
STOCHRSI(14)
28.765
Sell
MACD(12,26)
-20.410
Sell
ADX(14)
50.984
Sell
Williams %R
-75.815
Sell
CCI(14)
-88.8304
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-16.8501
Sell
Ultimate Oscillator
39.963
Sell
ROC
-1.437
Sell
Bull/Bear Power(13)
-37.3640
Sell
Buy: 0
Sell: 11
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2505.84
Buy
2508.26
Buy
MA10
2518.97
Sell
2518.16
Sell
MA20
2538.59
Sell
2534.14
Sell
MA50
2568.96
Sell
2574.34
Sell
MA100
2643.32
Sell
2603.88
Sell
MA200
2640.38
Sell
2629.09
Sell
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 1,861,735
Bid/Ask: 2,510.00 / 2,510.50
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:29:00.000038,"2,508.35 +2.75    +0.11%
00:28:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (11)
Pivot PointsJun 23, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
40.065
Sell
STOCH(9,6)
24.620
Sell
STOCHRSI(14)
28.765
Sell
MACD(12,26)
-20.410
Sell
ADX(14)
50.984
Sell
Williams %R
-75.815
Sell
CCI(14)
-88.8304
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-16.8501
Sell
Ultimate Oscillator
39.963
Sell
ROC
-1.437
Sell
Bull/Bear Power(13)
-37.3640
Sell
Buy: 0
Sell: 11
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2505.84
Buy
2508.26
Buy
MA10
2518.97
Sell
2518.16
Sell
MA20
2538.59
Sell
2534.14
Sell
MA50
2568.96
Sell
2574.34
Sell
MA100
2643.32
Sell
2603.88
Sell
MA200
2640.38
Sell
2629.09
Sell
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 1,908,142
Bid/Ask: 2,508.35 / 2,508.90
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:31:00.000040,"2,505.05 -0.55    -0.02%
00:30:49 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJun 23, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
39.020
Sell
STOCH(9,6)
23.838
Sell
STOCHRSI(14)
23.178
Oversold
MACD(12,26)
-20.650
Sell
ADX(14)
50.984
Sell
Williams %R
-78.660
Sell
CCI(14)
-91.3742
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-19.9500
Sell
Ultimate Oscillator
38.243
Sell
ROC
-1.559
Sell
Bull/Bear Power(13)
-36.4800
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2505.22
Buy
2507.22
Sell
MA10
2518.66
Sell
2517.60
Sell
MA20
2538.43
Sell
2533.85
Sell
MA50
2568.90
Sell
2574.22
Sell
MA100
2643.29
Sell
2603.82
Sell
MA200
2640.36
Sell
2629.06
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 1,961,947
Bid/Ask: 2,504.65 / 2,505.00
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:33:00.000039,"2,505.05 -0.55    -0.02%
00:32:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJun 23, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
39.020
Sell
STOCH(9,6)
23.838
Sell
STOCHRSI(14)
23.178
Oversold
MACD(12,26)
-20.650
Sell
ADX(14)
50.984
Sell
Williams %R
-78.660
Sell
CCI(14)
-91.3742
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-19.9500
Sell
Ultimate Oscillator
38.243
Sell
ROC
-1.559
Sell
Bull/Bear Power(13)
-36.4800
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2505.22
Buy
2507.22
Sell
MA10
2518.66
Sell
2517.60
Sell
MA20
2538.43
Sell
2533.85
Sell
MA50
2568.90
Sell
2574.22
Sell
MA100
2643.29
Sell
2603.82
Sell
MA200
2640.36
Sell
2629.06
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,028,526
Bid/Ask: 2,505.00 / 2,505.05
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:35:00.000040,"2,509.90 +4.30    +0.17%
00:34:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJun 23, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
39.020
Sell
STOCH(9,6)
23.838
Sell
STOCHRSI(14)
23.178
Oversold
MACD(12,26)
-20.650
Sell
ADX(14)
50.984
Sell
Williams %R
-78.660
Sell
CCI(14)
-91.3742
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-19.9500
Sell
Ultimate Oscillator
38.243
Sell
ROC
-1.559
Sell
Bull/Bear Power(13)
-36.4800
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2505.22
Buy
2507.22
Sell
MA10
2518.66
Sell
2517.60
Sell
MA20
2538.43
Sell
2533.85
Sell
MA50
2568.90
Sell
2574.22
Sell
MA100
2643.29
Sell
2603.82
Sell
MA200
2640.36
Sell
2629.06
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,072,750
Bid/Ask: 2,509.90 / 2,510.00
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:37:00.000039,"2,509.70 +4.10    +0.16%
00:36:10 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJun 23, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
39.020
Sell
STOCH(9,6)
23.838
Sell
STOCHRSI(14)
23.178
Oversold
MACD(12,26)
-20.650
Sell
ADX(14)
50.984
Sell
Williams %R
-78.660
Sell
CCI(14)
-91.3742
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-19.9500
Sell
Ultimate Oscillator
38.243
Sell
ROC
-1.559
Sell
Bull/Bear Power(13)
-36.4800
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2505.22
Buy
2507.22
Sell
MA10
2518.66
Sell
2517.60
Sell
MA20
2538.43
Sell
2533.85
Sell
MA50
2568.90
Sell
2574.22
Sell
MA100
2643.29
Sell
2603.82
Sell
MA200
2640.36
Sell
2629.06
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,094,599
Bid/Ask: 2,509.25 / 2,510.50
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:39:00.000038,"2,508.95 +3.35    +0.13%
00:38:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (10)
Pivot PointsJun 23, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
39.020
Sell
STOCH(9,6)
23.838
Sell
STOCHRSI(14)
23.178
Oversold
MACD(12,26)
-20.650
Sell
ADX(14)
50.984
Sell
Williams %R
-78.660
Sell
CCI(14)
-91.3742
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-19.9500
Sell
Ultimate Oscillator
38.243
Sell
ROC
-1.559
Sell
Bull/Bear Power(13)
-36.4800
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2505.22
Buy
2507.22
Sell
MA10
2518.66
Sell
2517.60
Sell
MA20
2538.43
Sell
2533.85
Sell
MA50
2568.90
Sell
2574.22
Sell
MA100
2643.29
Sell
2603.82
Sell
MA200
2640.36
Sell
2629.06
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 2,124,228
Bid/Ask: 2,507.85 / 2,508.95
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:41:00.000041,"2,508.85 +3.25    +0.13%
00:40:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (11)
Pivot PointsJun 23, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
39.445
Sell
STOCH(9,6)
24.153
Sell
STOCHRSI(14)
25.450
Sell
MACD(12,26)
-20.550
Sell
ADX(14)
50.984
Sell
Williams %R
-77.513
Sell
CCI(14)
-90.3503
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-18.7000
Sell
Ultimate Oscillator
38.937
Sell
ROC
-1.510
Sell
Bull/Bear Power(13)
-36.8360
Sell
Buy: 0
Sell: 11
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2505.47
Buy
2507.64
Buy
MA10
2518.78
Sell
2517.83
Sell
MA20
2538.49
Sell
2533.97
Sell
MA50
2568.92
Sell
2574.27
Sell
MA100
2643.30
Sell
2603.85
Sell
MA200
2640.37
Sell
2629.07
Sell
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 2,149,580
Bid/Ask: 2,508.55 / 2,508.95
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:43:00.000040,"2,507.95 +2.35    +0.09%
00:42:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (11)
Pivot PointsJun 23, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
39.445
Sell
STOCH(9,6)
24.153
Sell
STOCHRSI(14)
25.450
Sell
MACD(12,26)
-20.550
Sell
ADX(14)
50.984
Sell
Williams %R
-77.513
Sell
CCI(14)
-90.3503
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-18.7000
Sell
Ultimate Oscillator
38.937
Sell
ROC
-1.510
Sell
Bull/Bear Power(13)
-36.8360
Sell
Buy: 0
Sell: 11
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2505.47
Buy
2507.64
Buy
MA10
2518.78
Sell
2517.83
Sell
MA20
2538.49
Sell
2533.97
Sell
MA50
2568.92
Sell
2574.27
Sell
MA100
2643.30
Sell
2603.85
Sell
MA200
2640.37
Sell
2629.07
Sell
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 2,178,021
Bid/Ask: 2,507.25 / 2,507.95
Day's Range: 2,483.10 - 2,516.95"
2022-06-23 04:45:00.000042,"2,507.00 +1.40    +0.06%
00:44:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (11)
Pivot PointsJun 23, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2449.05
2466.30
2480.65
2497.90
2512.25
2529.50
2543.85
Fibonacci
2466.30
2478.37
2485.83
2497.90
2509.97
2517.43
2529.50
Camarilla
2486.31
2489.21
2492.10
2497.90
2497.90
2500.79
2503.69
Woodie's
2447.59
2465.57
2479.19
2497.17
2510.79
2528.77
2542.39
DeMark's
-
-
2473.48
2494.31
2505.07
-
-
Technical IndicatorsJun 23, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
39.445
Sell
STOCH(9,6)
24.153
Sell
STOCHRSI(14)
25.450
Sell
MACD(12,26)
-20.550
Sell
ADX(14)
50.984
Sell
Williams %R
-77.513
Sell
CCI(14)
-90.3503
Sell
ATR(14)
20.5036
Less Volatility
Highs/Lows(14)
-18.7000
Sell
Ultimate Oscillator
38.937
Sell
ROC
-1.510
Sell
Bull/Bear Power(13)
-36.8360
Sell
Buy: 0
Sell: 11
Neutral: 0


Summary:Strong Sell
Moving AveragesJun 23, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2505.47
Buy
2507.64
Buy
MA10
2518.78
Sell
2517.83
Sell
MA20
2538.49
Sell
2533.97
Sell
MA50
2568.92
Sell
2574.27
Sell
MA100
2643.30
Sell
2603.85
Sell
MA200
2640.37
Sell
2629.07
Sell
Buy: 2
Sell: 10


Summary:Strong Sell","Volume: 2,226,508
Bid/Ask: 2,507.00 / 2,507.80
Day's Range: 2,483.10 - 2,516.95"
