utc_time,current_values,hr1_tech_content,secondary_data
2022-06-20 04:17:00.000086,"2,559.10 -30.90    -1.19%
00:16:15 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
38.739
Sell
STOCH(9,6)
49.459
Neutral
STOCHRSI(14)
32.708
Sell
MACD(12,26)
-14.020
Sell
ADX(14)
27.673
Sell
Williams %R
-84.868
Oversold
CCI(14)
-78.8809
Sell
ATR(14)
25.5964
Less Volatility
Highs/Lows(14)
-8.1106
Sell
Ultimate Oscillator
40.422
Sell
ROC
-1.158
Sell
Bull/Bear Power(13)
-31.0421
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2589.63
Sell
2583.45
Sell
MA10
2590.33
Sell
2588.39
Sell
MA20
2591.01
Sell
2594.61
Sell
MA50
2633.31
Sell
2630.50
Sell
MA100
2693.30
Sell
2646.76
Sell
MA200
2635.54
Sell
2650.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,049,732
Bid/Ask: 2,559.30 / 2,559.90
Day's Range: 2,557.00 - 2,617.10"
2022-06-20 04:19:00.000071,"2,562.00 -28.00    -1.08%
00:18:25 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
38.739
Sell
STOCH(9,6)
49.459
Neutral
STOCHRSI(14)
32.708
Sell
MACD(12,26)
-14.020
Sell
ADX(14)
27.673
Sell
Williams %R
-84.868
Oversold
CCI(14)
-78.8809
Sell
ATR(14)
25.5964
Less Volatility
Highs/Lows(14)
-8.1106
Sell
Ultimate Oscillator
40.422
Sell
ROC
-1.158
Sell
Bull/Bear Power(13)
-31.0421
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2589.63
Sell
2583.45
Sell
MA10
2590.33
Sell
2588.39
Sell
MA20
2591.01
Sell
2594.61
Sell
MA50
2633.31
Sell
2630.50
Sell
MA100
2693.30
Sell
2646.76
Sell
MA200
2635.54
Sell
2650.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,085,953
Bid/Ask: 2,561.85 / 2,562.00
Day's Range: 2,557.00 - 2,617.10"
2022-06-20 04:21:00.000059,"2,569.50 -20.50    -0.79%
00:20:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
39.285
Sell
STOCH(9,6)
51.776
Neutral
STOCHRSI(14)
36.364
Sell
MACD(12,26)
-13.820
Sell
ADX(14)
27.671
Sell
Williams %R
-81.228
Oversold
CCI(14)
-80.9620
Sell
ATR(14)
25.8714
Less Volatility
Highs/Lows(14)
-5.2858
Sell
Ultimate Oscillator
42.426
Sell
ROC
-1.060
Sell
Bull/Bear Power(13)
-35.6200
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2590.14
Sell
2584.30
Sell
MA10
2590.58
Sell
2588.85
Sell
MA20
2591.14
Sell
2594.86
Sell
MA50
2633.36
Sell
2630.60
Sell
MA100
2693.33
Sell
2646.81
Sell
MA200
2635.56
Sell
2650.95
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,137,356
Bid/Ask: 2,569.45 / 2,569.50
Day's Range: 2,557.00 - 2,617.10"
2022-06-20 04:23:00.000062,"2,570.00 -20.00    -0.77%
00:22:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
39.285
Sell
STOCH(9,6)
51.776
Neutral
STOCHRSI(14)
36.364
Sell
MACD(12,26)
-13.820
Sell
ADX(14)
27.671
Sell
Williams %R
-81.228
Oversold
CCI(14)
-80.9620
Sell
ATR(14)
25.8714
Less Volatility
Highs/Lows(14)
-5.2858
Sell
Ultimate Oscillator
42.426
Sell
ROC
-1.060
Sell
Bull/Bear Power(13)
-35.6200
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2590.14
Sell
2584.30
Sell
MA10
2590.58
Sell
2588.85
Sell
MA20
2591.14
Sell
2594.86
Sell
MA50
2633.36
Sell
2630.60
Sell
MA100
2693.33
Sell
2646.81
Sell
MA200
2635.56
Sell
2650.95
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,189,154
Bid/Ask: 2,569.75 / 2,570.00
Day's Range: 2,557.00 - 2,617.10"
2022-06-20 04:25:00.000063,"2,568.05 -21.95    -0.85%
00:24:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
39.285
Sell
STOCH(9,6)
51.776
Neutral
STOCHRSI(14)
36.364
Sell
MACD(12,26)
-13.820
Sell
ADX(14)
27.671
Sell
Williams %R
-81.228
Oversold
CCI(14)
-80.9620
Sell
ATR(14)
25.8714
Less Volatility
Highs/Lows(14)
-5.2858
Sell
Ultimate Oscillator
42.426
Sell
ROC
-1.060
Sell
Bull/Bear Power(13)
-35.6200
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2590.14
Sell
2584.30
Sell
MA10
2590.58
Sell
2588.85
Sell
MA20
2591.14
Sell
2594.86
Sell
MA50
2633.36
Sell
2630.60
Sell
MA100
2693.33
Sell
2646.81
Sell
MA200
2635.56
Sell
2650.95
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,215,468
Bid/Ask: 2,568.00 / 2,568.05
Day's Range: 2,557.00 - 2,617.10"
2022-06-20 04:27:00.000056,"2,558.45 -31.55    -1.22%
00:26:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
39.285
Sell
STOCH(9,6)
51.776
Neutral
STOCHRSI(14)
36.364
Sell
MACD(12,26)
-13.820
Sell
ADX(14)
27.671
Sell
Williams %R
-81.228
Oversold
CCI(14)
-80.9620
Sell
ATR(14)
25.8714
Less Volatility
Highs/Lows(14)
-5.2858
Sell
Ultimate Oscillator
42.426
Sell
ROC
-1.060
Sell
Bull/Bear Power(13)
-35.6200
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2590.14
Sell
2584.30
Sell
MA10
2590.58
Sell
2588.85
Sell
MA20
2591.14
Sell
2594.86
Sell
MA50
2633.36
Sell
2630.60
Sell
MA100
2693.33
Sell
2646.81
Sell
MA200
2635.56
Sell
2650.95
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,269,861
Bid/Ask: 2,558.10 / 2,559.30
Day's Range: 2,555.95 - 2,617.10"
2022-06-20 04:29:00.000064,"2,556.80 -33.20    -1.28%
00:28:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
39.285
Sell
STOCH(9,6)
51.776
Neutral
STOCHRSI(14)
36.364
Sell
MACD(12,26)
-13.820
Sell
ADX(14)
27.671
Sell
Williams %R
-81.228
Oversold
CCI(14)
-80.9620
Sell
ATR(14)
25.8714
Less Volatility
Highs/Lows(14)
-5.2858
Sell
Ultimate Oscillator
42.426
Sell
ROC
-1.060
Sell
Bull/Bear Power(13)
-35.6200
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2590.14
Sell
2584.30
Sell
MA10
2590.58
Sell
2588.85
Sell
MA20
2591.14
Sell
2594.86
Sell
MA50
2633.36
Sell
2630.60
Sell
MA100
2693.33
Sell
2646.81
Sell
MA200
2635.56
Sell
2650.95
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,325,458
Bid/Ask: 2,557.15 / 2,557.30
Day's Range: 2,555.05 - 2,617.10"
2022-06-20 04:31:00.000056,"2,565.00 -25.00    -0.97%
00:30:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
37.652
Sell
STOCH(9,6)
50.966
Neutral
STOCHRSI(14)
25.430
Sell
MACD(12,26)
-14.440
Sell
ADX(14)
27.671
Sell
Williams %R
-92.434
Oversold
CCI(14)
-96.8685
Sell
ATR(14)
26.0357
Less Volatility
Highs/Lows(14)
-12.9714
Sell
Ultimate Oscillator
39.756
Sell
ROC
-1.362
Sell
Bull/Bear Power(13)
-35.6780
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2588.57
Sell
2581.69
Sell
MA10
2589.80
Sell
2587.42
Sell
MA20
2590.75
Sell
2594.11
Sell
MA50
2633.21
Sell
2630.29
Sell
MA100
2693.25
Sell
2646.65
Sell
MA200
2635.52
Sell
2650.87
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,349,605
Bid/Ask: 2,564.20 / 2,565.00
Day's Range: 2,555.05 - 2,617.10"
2022-06-20 04:33:00.000061,"2,566.00 -24.00    -0.93%
00:32:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
37.652
Sell
STOCH(9,6)
50.966
Neutral
STOCHRSI(14)
25.430
Sell
MACD(12,26)
-14.440
Sell
ADX(14)
27.671
Sell
Williams %R
-92.434
Oversold
CCI(14)
-96.8685
Sell
ATR(14)
26.0357
Less Volatility
Highs/Lows(14)
-12.9714
Sell
Ultimate Oscillator
39.756
Sell
ROC
-1.362
Sell
Bull/Bear Power(13)
-35.6780
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2588.57
Sell
2581.69
Sell
MA10
2589.80
Sell
2587.42
Sell
MA20
2590.75
Sell
2594.11
Sell
MA50
2633.21
Sell
2630.29
Sell
MA100
2693.25
Sell
2646.65
Sell
MA200
2635.52
Sell
2650.87
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,386,986
Bid/Ask: 2,565.30 / 2,565.50
Day's Range: 2,555.05 - 2,617.10"
2022-06-20 04:35:00.000066,"2,567.30 -22.70    -0.88%
00:34:56 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJun 20, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2545.74
2565.87
2575.94
2596.07
2606.14
2626.27
2636.34
Fibonacci
2565.87
2577.41
2584.53
2596.07
2607.61
2614.73
2626.27
Camarilla
2577.70
2580.46
2583.23
2596.07
2588.77
2591.54
2594.30
Woodie's
2540.70
2563.35
2570.90
2593.55
2601.10
2623.75
2631.30
DeMark's
-
-
2570.90
2593.55
2601.10
-
-
Technical IndicatorsJun 20, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
37.652
Sell
STOCH(9,6)
50.966
Neutral
STOCHRSI(14)
25.430
Sell
MACD(12,26)
-14.440
Sell
ADX(14)
27.671
Sell
Williams %R
-92.434
Oversold
CCI(14)
-96.8685
Sell
ATR(14)
26.0357
Less Volatility
Highs/Lows(14)
-12.9714
Sell
Ultimate Oscillator
39.756
Sell
ROC
-1.362
Sell
Bull/Bear Power(13)
-35.6780
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell
Moving AveragesJun 20, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2588.57
Sell
2581.69
Sell
MA10
2589.80
Sell
2587.42
Sell
MA20
2590.75
Sell
2594.11
Sell
MA50
2633.21
Sell
2630.29
Sell
MA100
2693.25
Sell
2646.65
Sell
MA200
2635.52
Sell
2650.87
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,456,589
Bid/Ask: 2,567.30 / 2,567.60
Day's Range: 2,555.05 - 2,617.10"
