utc_time,current_values,hr1_tech_content,secondary_data
2022-03-08 04:11:00.000080,"2,231.60 -7.95    -0.35%
23:10:53 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
30.238
Sell
STOCH(9,6)
17.120
Oversold
STOCHRSI(14)
25.457
Sell
MACD(12,26)
-29.760
Sell
ADX(14)
56.012
Sell
Williams %R
-88.616
Oversold
CCI(14)
-96.2943
Sell
ATR(14)
22.0178
High Volatility
Highs/Lows(14)
-35.5250
Sell
Ultimate Oscillator
34.505
Sell
ROC
-4.703
Sell
Bull/Bear Power(13)
-84.6520
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2232.21
Sell
2233.98
Sell
MA10
2247.65
Sell
2253.42
Sell
MA20
2296.68
Sell
2283.53
Sell
MA50
2323.69
Sell
2321.96
Sell
MA100
2357.55
Sell
2339.19
Sell
MA200
2362.92
Sell
2363.31
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,365,587
Bid/Ask: 2,231.60 / 2,231.70
Day's Range: 2,211.50 - 2,234.70"
2022-03-08 04:13:00.000059,"2,231.75 -7.80    -0.35%
23:12:32 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
30.238
Sell
STOCH(9,6)
17.120
Oversold
STOCHRSI(14)
25.457
Sell
MACD(12,26)
-29.760
Sell
ADX(14)
56.012
Sell
Williams %R
-88.616
Oversold
CCI(14)
-96.2943
Sell
ATR(14)
22.0178
High Volatility
Highs/Lows(14)
-35.5250
Sell
Ultimate Oscillator
34.505
Sell
ROC
-4.703
Sell
Bull/Bear Power(13)
-84.6520
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2232.21
Sell
2233.98
Sell
MA10
2247.65
Sell
2253.42
Sell
MA20
2296.68
Sell
2283.53
Sell
MA50
2323.69
Sell
2321.96
Sell
MA100
2357.55
Sell
2339.19
Sell
MA200
2362.92
Sell
2363.31
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,416,809
Bid/Ask: 2,231.55 / 2,231.75
Day's Range: 2,211.50 - 2,234.70"
2022-03-08 04:15:00.000059,"2,235.30 -4.25    -0.19%
23:14:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
30.238
Sell
STOCH(9,6)
17.120
Oversold
STOCHRSI(14)
25.457
Sell
MACD(12,26)
-29.760
Sell
ADX(14)
56.012
Sell
Williams %R
-88.616
Oversold
CCI(14)
-96.2943
Sell
ATR(14)
22.0178
High Volatility
Highs/Lows(14)
-35.5250
Sell
Ultimate Oscillator
34.505
Sell
ROC
-4.703
Sell
Bull/Bear Power(13)
-84.6520
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2232.21
Sell
2233.98
Sell
MA10
2247.65
Sell
2253.42
Sell
MA20
2296.68
Sell
2283.53
Sell
MA50
2323.69
Sell
2321.96
Sell
MA100
2357.55
Sell
2339.19
Sell
MA200
2362.92
Sell
2363.31
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,557,126
Bid/Ask: 2,236.00 / 2,236.05
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:17:00.000056,"2,233.05 -6.50    -0.29%
23:16:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
30.238
Sell
STOCH(9,6)
17.120
Oversold
STOCHRSI(14)
25.457
Sell
MACD(12,26)
-29.760
Sell
ADX(14)
56.012
Sell
Williams %R
-88.616
Oversold
CCI(14)
-96.2943
Sell
ATR(14)
22.0178
High Volatility
Highs/Lows(14)
-35.5250
Sell
Ultimate Oscillator
34.505
Sell
ROC
-4.703
Sell
Bull/Bear Power(13)
-84.6520
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2232.21
Sell
2233.98
Sell
MA10
2247.65
Sell
2253.42
Sell
MA20
2296.68
Sell
2283.53
Sell
MA50
2323.69
Sell
2321.96
Sell
MA100
2357.55
Sell
2339.19
Sell
MA200
2362.92
Sell
2363.31
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,609,660
Bid/Ask: 2,233.05 / 2,233.35
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:19:00.000061,"2,233.50 -6.05    -0.27%
23:18:53 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
30.238
Sell
STOCH(9,6)
17.120
Oversold
STOCHRSI(14)
25.457
Sell
MACD(12,26)
-29.760
Sell
ADX(14)
56.012
Sell
Williams %R
-88.616
Oversold
CCI(14)
-96.2943
Sell
ATR(14)
22.0178
High Volatility
Highs/Lows(14)
-35.5250
Sell
Ultimate Oscillator
34.505
Sell
ROC
-4.703
Sell
Bull/Bear Power(13)
-84.6520
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2232.21
Sell
2233.98
Sell
MA10
2247.65
Sell
2253.42
Sell
MA20
2296.68
Sell
2283.53
Sell
MA50
2323.69
Sell
2321.96
Sell
MA100
2357.55
Sell
2339.19
Sell
MA200
2362.92
Sell
2363.31
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,659,231
Bid/Ask: 2,233.45 / 2,233.50
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:21:00.000059,"2,231.85 -7.70    -0.34%
23:20:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
31.290
Sell
STOCH(9,6)
17.674
Oversold
STOCHRSI(14)
30.219
Sell
MACD(12,26)
-29.540
Sell
ADX(14)
54.762
Sell
Williams %R
-86.660
Oversold
CCI(14)
-91.0129
Sell
ATR(14)
22.5643
High Volatility
Highs/Lows(14)
-32.7750
Sell
Ultimate Oscillator
34.570
Sell
ROC
-4.585
Sell
Bull/Bear Power(13)
-77.7881
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2232.76
Sell
2234.89
Sell
MA10
2247.93
Sell
2253.92
Sell
MA20
2296.81
Sell
2283.80
Sell
MA50
2323.75
Sell
2322.06
Sell
MA100
2357.58
Sell
2339.25
Sell
MA200
2362.93
Sell
2363.34
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,682,756
Bid/Ask: 2,231.80 / 2,231.85
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:23:00.000058,"2,235.75 -3.80    -0.17%
23:22:48 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
31.290
Sell
STOCH(9,6)
17.674
Oversold
STOCHRSI(14)
30.219
Sell
MACD(12,26)
-29.540
Sell
ADX(14)
54.762
Sell
Williams %R
-86.660
Oversold
CCI(14)
-91.0129
Sell
ATR(14)
22.5643
High Volatility
Highs/Lows(14)
-32.7750
Sell
Ultimate Oscillator
34.570
Sell
ROC
-4.585
Sell
Bull/Bear Power(13)
-77.7881
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2232.76
Sell
2234.89
Sell
MA10
2247.93
Sell
2253.92
Sell
MA20
2296.81
Sell
2283.80
Sell
MA50
2323.75
Sell
2322.06
Sell
MA100
2357.58
Sell
2339.25
Sell
MA200
2362.93
Sell
2363.34
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,720,892
Bid/Ask: 2,235.00 / 2,235.75
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:25:00.000057,"2,232.75 -6.80    -0.30%
23:24:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
31.290
Sell
STOCH(9,6)
17.674
Oversold
STOCHRSI(14)
30.219
Sell
MACD(12,26)
-29.540
Sell
ADX(14)
54.762
Sell
Williams %R
-86.660
Oversold
CCI(14)
-91.0129
Sell
ATR(14)
22.5643
High Volatility
Highs/Lows(14)
-32.7750
Sell
Ultimate Oscillator
34.570
Sell
ROC
-4.585
Sell
Bull/Bear Power(13)
-77.7881
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2232.76
Sell
2234.89
Sell
MA10
2247.93
Sell
2253.92
Sell
MA20
2296.81
Sell
2283.80
Sell
MA50
2323.75
Sell
2322.06
Sell
MA100
2357.58
Sell
2339.25
Sell
MA200
2362.93
Sell
2363.34
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,749,710
Bid/Ask: 2,232.70 / 2,232.80
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:27:00.000054,"2,232.95 -6.60    -0.29%
23:26:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
31.290
Sell
STOCH(9,6)
17.674
Oversold
STOCHRSI(14)
30.219
Sell
MACD(12,26)
-29.540
Sell
ADX(14)
54.762
Sell
Williams %R
-86.660
Oversold
CCI(14)
-91.0129
Sell
ATR(14)
22.5643
High Volatility
Highs/Lows(14)
-32.7750
Sell
Ultimate Oscillator
34.570
Sell
ROC
-4.585
Sell
Bull/Bear Power(13)
-77.7881
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2232.76
Sell
2234.89
Sell
MA10
2247.93
Sell
2253.92
Sell
MA20
2296.81
Sell
2283.80
Sell
MA50
2323.75
Sell
2322.06
Sell
MA100
2357.58
Sell
2339.25
Sell
MA200
2362.93
Sell
2363.34
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,804,695
Bid/Ask: 2,232.65 / 2,232.95
Day's Range: 2,211.50 - 2,240.00"
2022-03-08 04:29:00.000056,"2,232.95 -6.60    -0.29%
23:28:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsMar 08, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2192.56
2204.13
2210.36
2221.93
2228.16
2239.73
2245.96
Fibonacci
2204.13
2210.93
2215.13
2221.93
2228.73
2232.93
2239.73
Camarilla
2211.71
2213.34
2214.97
2221.93
2218.23
2219.86
2221.50
Woodie's
2189.90
2202.80
2207.70
2220.60
2225.50
2238.40
2243.30
DeMark's
-
-
2207.25
2220.38
2225.05
-
-
Technical IndicatorsMar 08, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
31.290
Sell
STOCH(9,6)
17.674
Oversold
STOCHRSI(14)
30.219
Sell
MACD(12,26)
-29.540
Sell
ADX(14)
54.762
Sell
Williams %R
-86.660
Oversold
CCI(14)
-91.0129
Sell
ATR(14)
22.5643
High Volatility
Highs/Lows(14)
-32.7750
Sell
Ultimate Oscillator
34.570
Sell
ROC
-4.585
Sell
Bull/Bear Power(13)
-77.7881
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesMar 08, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2232.76
Sell
2234.89
Sell
MA10
2247.93
Sell
2253.92
Sell
MA20
2296.81
Sell
2283.80
Sell
MA50
2323.75
Sell
2322.06
Sell
MA100
2357.58
Sell
2339.25
Sell
MA200
2362.93
Sell
2363.34
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,876,029
Bid/Ask: 2,232.95 / 2,233.40
Day's Range: 2,211.50 - 2,240.00"
