utc_time,current_values,hr1_tech_content,secondary_data
2022-04-06 04:11:00.000069,"2,605.45 -20.60    -0.78%
00:10:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
35.123
Sell
STOCH(9,6)
32.191
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.230
Sell
ADX(14)
45.904
Sell
Williams %R
-93.187
Oversold
CCI(14)
-139.1658
Sell
ATR(14)
13.3715
Less Volatility
Highs/Lows(14)
-28.3108
Sell
Ultimate Oscillator
38.922
Sell
ROC
-1.722
Sell
Bull/Bear Power(13)
-41.8819
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2618.51
Sell
2616.63
Sell
MA10
2628.87
Sell
2626.76
Sell
MA20
2643.93
Sell
2636.00
Sell
MA50
2641.46
Sell
2627.50
Sell
MA100
2593.94
Buy
2583.59
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 882,027
Bid/Ask: 2,605.80 / 2,605.95
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:13:00.000050,"2,607.25 -18.80    -0.72%
00:12:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
35.123
Sell
STOCH(9,6)
32.191
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.230
Sell
ADX(14)
45.904
Sell
Williams %R
-93.187
Oversold
CCI(14)
-139.1658
Sell
ATR(14)
13.3715
Less Volatility
Highs/Lows(14)
-28.3108
Sell
Ultimate Oscillator
38.922
Sell
ROC
-1.722
Sell
Bull/Bear Power(13)
-41.8819
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2618.51
Sell
2616.63
Sell
MA10
2628.87
Sell
2626.76
Sell
MA20
2643.93
Sell
2636.00
Sell
MA50
2641.46
Sell
2627.50
Sell
MA100
2593.94
Buy
2583.59
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 903,198
Bid/Ask: 2,607.20 / 2,607.25
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:15:00.000051,"2,606.40 -19.65    -0.75%
00:14:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
35.123
Sell
STOCH(9,6)
32.191
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.230
Sell
ADX(14)
45.904
Sell
Williams %R
-93.187
Oversold
CCI(14)
-139.1658
Sell
ATR(14)
13.3715
Less Volatility
Highs/Lows(14)
-28.3108
Sell
Ultimate Oscillator
38.922
Sell
ROC
-1.722
Sell
Bull/Bear Power(13)
-41.8819
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2618.51
Sell
2616.63
Sell
MA10
2628.87
Sell
2626.76
Sell
MA20
2643.93
Sell
2636.00
Sell
MA50
2641.46
Sell
2627.50
Sell
MA100
2593.94
Buy
2583.59
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 919,365
Bid/Ask: 2,606.40 / 2,606.50
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:17:00.000051,"2,602.95 -23.10    -0.88%
00:16:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
35.123
Sell
STOCH(9,6)
32.191
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.230
Sell
ADX(14)
45.904
Sell
Williams %R
-93.187
Oversold
CCI(14)
-139.1658
Sell
ATR(14)
13.3715
Less Volatility
Highs/Lows(14)
-28.3108
Sell
Ultimate Oscillator
38.922
Sell
ROC
-1.722
Sell
Bull/Bear Power(13)
-41.8819
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2618.51
Sell
2616.63
Sell
MA10
2628.87
Sell
2626.76
Sell
MA20
2643.93
Sell
2636.00
Sell
MA50
2641.46
Sell
2627.50
Sell
MA100
2593.94
Buy
2583.59
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 940,653
Bid/Ask: 2,602.70 / 2,602.95
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:19:00.000052,"2,604.80 -21.25    -0.81%
00:18:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
35.123
Sell
STOCH(9,6)
32.191
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.230
Sell
ADX(14)
45.904
Sell
Williams %R
-93.187
Oversold
CCI(14)
-139.1658
Sell
ATR(14)
13.3715
Less Volatility
Highs/Lows(14)
-28.3108
Sell
Ultimate Oscillator
38.922
Sell
ROC
-1.722
Sell
Bull/Bear Power(13)
-41.8819
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2618.51
Sell
2616.63
Sell
MA10
2628.87
Sell
2626.76
Sell
MA20
2643.93
Sell
2636.00
Sell
MA50
2641.46
Sell
2627.50
Sell
MA100
2593.94
Buy
2583.59
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,005,110
Bid/Ask: 2,604.75 / 2,604.80
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:21:00.000048,"2,604.40 -21.65    -0.82%
00:20:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
34.970
Sell
STOCH(9,6)
32.043
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.270
Sell
ADX(14)
45.904
Sell
Williams %R
-93.920
Oversold
CCI(14)
-141.4307
Sell
ATR(14)
13.4786
Less Volatility
Highs/Lows(14)
-28.7037
Sell
Ultimate Oscillator
39.245
Sell
ROC
-1.741
Sell
Bull/Bear Power(13)
-43.2379
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2618.41
Sell
2616.46
Sell
MA10
2628.82
Sell
2626.67
Sell
MA20
2643.91
Sell
2635.95
Sell
MA50
2641.45
Sell
2627.48
Sell
MA100
2593.93
Buy
2583.58
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,024,378
Bid/Ask: 2,604.40 / 2,604.50
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:23:00.000052,"2,602.70 -23.35    -0.89%
00:22:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
34.970
Sell
STOCH(9,6)
32.043
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.270
Sell
ADX(14)
45.904
Sell
Williams %R
-93.920
Oversold
CCI(14)
-141.4307
Sell
ATR(14)
13.4786
Less Volatility
Highs/Lows(14)
-28.7037
Sell
Ultimate Oscillator
39.245
Sell
ROC
-1.741
Sell
Bull/Bear Power(13)
-43.2379
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2618.41
Sell
2616.46
Sell
MA10
2628.82
Sell
2626.67
Sell
MA20
2643.91
Sell
2635.95
Sell
MA50
2641.45
Sell
2627.48
Sell
MA100
2593.93
Buy
2583.58
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,045,563
Bid/Ask: 2,602.75 / 2,603.00
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:25:00.000052,"2,602.20 -23.85    -0.91%
00:24:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
34.970
Sell
STOCH(9,6)
32.043
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.270
Sell
ADX(14)
45.904
Sell
Williams %R
-93.920
Oversold
CCI(14)
-141.4307
Sell
ATR(14)
13.4786
Less Volatility
Highs/Lows(14)
-28.7037
Sell
Ultimate Oscillator
39.245
Sell
ROC
-1.741
Sell
Bull/Bear Power(13)
-43.2379
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2618.41
Sell
2616.46
Sell
MA10
2628.82
Sell
2626.67
Sell
MA20
2643.91
Sell
2635.95
Sell
MA50
2641.45
Sell
2627.48
Sell
MA100
2593.93
Buy
2583.58
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,062,441
Bid/Ask: 2,602.05 / 2,602.20
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:27:00.000049,"2,601.60 -24.45    -0.93%
00:26:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
34.970
Sell
STOCH(9,6)
32.043
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.270
Sell
ADX(14)
45.904
Sell
Williams %R
-93.920
Oversold
CCI(14)
-141.4307
Sell
ATR(14)
13.4786
Less Volatility
Highs/Lows(14)
-28.7037
Sell
Ultimate Oscillator
39.245
Sell
ROC
-1.741
Sell
Bull/Bear Power(13)
-43.2379
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2618.41
Sell
2616.46
Sell
MA10
2628.82
Sell
2626.67
Sell
MA20
2643.91
Sell
2635.95
Sell
MA50
2641.45
Sell
2627.48
Sell
MA100
2593.93
Buy
2583.58
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,082,135
Bid/Ask: 2,601.60 / 2,601.80
Day's Range: 2,587.10 - 2,621.00"
2022-04-06 04:29:00.000051,"2,596.80 -29.25    -1.11%
00:28:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 06, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.40
2589.70
2599.40
2609.70
2619.40
2629.70
2639.40
Fibonacci
2589.70
2597.34
2602.06
2609.70
2617.34
2622.06
2629.70
Camarilla
2603.60
2605.43
2607.27
2609.70
2610.93
2612.77
2614.60
Woodie's
2579.10
2589.55
2599.10
2609.55
2619.10
2629.55
2639.10
DeMark's
-
-
2604.55
2612.28
2624.55
-
-
Technical IndicatorsApr 06, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
34.970
Sell
STOCH(9,6)
32.043
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-8.270
Sell
ADX(14)
45.904
Sell
Williams %R
-93.920
Oversold
CCI(14)
-141.4307
Sell
ATR(14)
13.4786
Less Volatility
Highs/Lows(14)
-28.7037
Sell
Ultimate Oscillator
39.245
Sell
ROC
-1.741
Sell
Bull/Bear Power(13)
-43.2379
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 06, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2618.41
Sell
2616.46
Sell
MA10
2628.82
Sell
2626.67
Sell
MA20
2643.91
Sell
2635.95
Sell
MA50
2641.45
Sell
2627.48
Sell
MA100
2593.93
Buy
2583.58
Buy
MA200
2474.71
Buy
2519.48
Buy
Buy: 4
Sell: 8


Summary:Sell","Volume: 1,130,537
Bid/Ask: 2,596.30 / 2,596.80
Day's Range: 2,587.10 - 2,621.00"
