utc_time,current_values,hr1_tech_content,secondary_data
2022-09-01 07:57:00.000056,"2,573.00 -64.95    -2.46%
03:56:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2566.66
2575.33
2580.61
2589.28
2594.56
2603.23
2608.51
Fibonacci
2575.33
2580.66
2583.95
2589.28
2594.61
2597.90
2603.23
Camarilla
2582.06
2583.34
2584.62
2589.28
2587.18
2588.46
2589.74
Woodie's
2564.98
2574.49
2578.93
2588.44
2592.88
2602.39
2606.83
DeMark's
-
-
2577.98
2587.96
2591.93
-
-
Technical IndicatorsSep 01, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
36.539
Sell
STOCH(9,6)
35.140
Sell
STOCHRSI(14)
14.664
Oversold
MACD(12,26)
-9.480
Sell
ADX(14)
37.052
Sell
Williams %R
-94.614
Oversold
CCI(14)
-117.0576
Sell
ATR(14)
19.5500
Less Volatility
Highs/Lows(14)
-22.9785
Sell
Ultimate Oscillator
39.017
Sell
ROC
-0.998
Sell
Bull/Bear Power(13)
-48.2040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2588.12
Sell
2591.83
Sell
MA10
2608.85
Sell
2599.45
Sell
MA20
2608.66
Sell
2608.39
Sell
MA50
2626.90
Sell
2619.88
Sell
MA100
2631.63
Sell
2611.80
Sell
MA200
2580.15
Sell
2586.07
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,837,026
Bid/Ask: 2,573.00 / 2,573.95
Day's Range: 2,570.00 - 2,604.95"
2022-09-01 07:59:00.000060,"2,573.35 -64.60    -2.45%
03:58:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2566.66
2575.33
2580.61
2589.28
2594.56
2603.23
2608.51
Fibonacci
2575.33
2580.66
2583.95
2589.28
2594.61
2597.90
2603.23
Camarilla
2582.06
2583.34
2584.62
2589.28
2587.18
2588.46
2589.74
Woodie's
2564.98
2574.49
2578.93
2588.44
2592.88
2602.39
2606.83
DeMark's
-
-
2577.98
2587.96
2591.93
-
-
Technical IndicatorsSep 01, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
36.539
Sell
STOCH(9,6)
35.140
Sell
STOCHRSI(14)
14.664
Oversold
MACD(12,26)
-9.480
Sell
ADX(14)
37.052
Sell
Williams %R
-94.614
Oversold
CCI(14)
-117.0576
Sell
ATR(14)
19.5500
Less Volatility
Highs/Lows(14)
-22.9785
Sell
Ultimate Oscillator
39.017
Sell
ROC
-0.998
Sell
Bull/Bear Power(13)
-48.2040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
2588.12
Sell
2591.83
Sell
MA10
2608.85
Sell
2599.45
Sell
MA20
2608.66
Sell
2608.39
Sell
MA50
2626.90
Sell
2619.88
Sell
MA100
2631.63
Sell
2611.80
Sell
MA200
2580.15
Sell
2586.07
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,860,868
Bid/Ask: 2,573.35 / 2,573.50
Day's Range: 2,570.00 - 2,604.95"
2022-09-01 08:01:00.000056,"2,573.30 -64.65    -2.45%
04:00:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
36.403
Sell
STOCH(9,6)
20.745
Sell
STOCHRSI(14)
14.128
Oversold
MACD(12,26)
-11.580
Sell
ADX(14)
44.844
Sell
Williams %R
-95.346
Oversold
CCI(14)
-115.4671
Sell
ATR(14)
19.3893
Less Volatility
Highs/Lows(14)
-21.8036
Sell
Ultimate Oscillator
34.374
Sell
ROC
-0.930
Sell
Bull/Bear Power(13)
-50.0419
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2585.67
Sell
2586.10
Sell
MA10
2603.60
Sell
2594.24
Sell
MA20
2606.48
Sell
2605.00
Sell
MA50
2625.99
Sell
2618.04
Sell
MA100
2631.14
Sell
2611.06
Sell
MA200
2580.88
Sell
2585.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,887,200
Bid/Ask: 2,573.30 / 2,573.35
Day's Range: 2,570.00 - 2,604.95"
2022-09-01 08:03:00.000058,"2,568.15 -69.80    -2.65%
04:02:49 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
36.403
Sell
STOCH(9,6)
20.745
Sell
STOCHRSI(14)
14.128
Oversold
MACD(12,26)
-11.580
Sell
ADX(14)
44.844
Sell
Williams %R
-95.346
Oversold
CCI(14)
-115.4671
Sell
ATR(14)
19.3893
Less Volatility
Highs/Lows(14)
-21.8036
Sell
Ultimate Oscillator
34.374
Sell
ROC
-0.930
Sell
Bull/Bear Power(13)
-50.0419
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2585.67
Sell
2586.10
Sell
MA10
2603.60
Sell
2594.24
Sell
MA20
2606.48
Sell
2605.00
Sell
MA50
2625.99
Sell
2618.04
Sell
MA100
2631.14
Sell
2611.06
Sell
MA200
2580.88
Sell
2585.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 5,966,800
Bid/Ask: 2,568.10 / 2,568.15
Day's Range: 2,568.00 - 2,604.95"
2022-09-01 08:05:00.000056,"2,568.00 -69.95    -2.65%
04:04:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
36.403
Sell
STOCH(9,6)
20.745
Sell
STOCHRSI(14)
14.128
Oversold
MACD(12,26)
-11.580
Sell
ADX(14)
44.844
Sell
Williams %R
-95.346
Oversold
CCI(14)
-115.4671
Sell
ATR(14)
19.3893
Less Volatility
Highs/Lows(14)
-21.8036
Sell
Ultimate Oscillator
34.374
Sell
ROC
-0.930
Sell
Bull/Bear Power(13)
-50.0419
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2585.67
Sell
2586.10
Sell
MA10
2603.60
Sell
2594.24
Sell
MA20
2606.48
Sell
2605.00
Sell
MA50
2625.99
Sell
2618.04
Sell
MA100
2631.14
Sell
2611.06
Sell
MA200
2580.88
Sell
2585.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,021,229
Bid/Ask: 2,569.00 / 2,569.35
Day's Range: 2,567.00 - 2,604.95"
2022-09-01 08:07:00.000056,"2,570.85 -67.10    -2.54%
04:06:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
36.403
Sell
STOCH(9,6)
20.745
Sell
STOCHRSI(14)
14.128
Oversold
MACD(12,26)
-11.580
Sell
ADX(14)
44.844
Sell
Williams %R
-95.346
Oversold
CCI(14)
-115.4671
Sell
ATR(14)
19.3893
Less Volatility
Highs/Lows(14)
-21.8036
Sell
Ultimate Oscillator
34.374
Sell
ROC
-0.930
Sell
Bull/Bear Power(13)
-50.0419
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2585.67
Sell
2586.10
Sell
MA10
2603.60
Sell
2594.24
Sell
MA20
2606.48
Sell
2605.00
Sell
MA50
2625.99
Sell
2618.04
Sell
MA100
2631.14
Sell
2611.06
Sell
MA200
2580.88
Sell
2585.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,055,543
Bid/Ask: 2,570.50 / 2,570.85
Day's Range: 2,567.00 - 2,604.95"
2022-09-01 08:09:00.000057,"2,570.75 -67.20    -2.55%
04:08:24 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:00AM GMT
Name
Value
Action
RSI(14)
36.403
Sell
STOCH(9,6)
20.745
Sell
STOCHRSI(14)
14.128
Oversold
MACD(12,26)
-11.580
Sell
ADX(14)
44.844
Sell
Williams %R
-95.346
Oversold
CCI(14)
-115.4671
Sell
ATR(14)
19.3893
Less Volatility
Highs/Lows(14)
-21.8036
Sell
Ultimate Oscillator
34.374
Sell
ROC
-0.930
Sell
Bull/Bear Power(13)
-50.0419
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:00AM GMT
Period
Simple
Exponential
MA5
2585.67
Sell
2586.10
Sell
MA10
2603.60
Sell
2594.24
Sell
MA20
2606.48
Sell
2605.00
Sell
MA50
2625.99
Sell
2618.04
Sell
MA100
2631.14
Sell
2611.06
Sell
MA200
2580.88
Sell
2585.92
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,080,131
Bid/Ask: 2,570.10 / 2,570.75
Day's Range: 2,567.00 - 2,604.95"
2022-09-01 08:11:00.000058,"2,565.55 -72.40    -2.74%
04:10:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,132,973
Bid/Ask: 2,565.50 / 2,565.55
Day's Range: 2,565.50 - 2,604.95"
2022-09-01 08:13:00.000055,"2,564.05 -73.90    -2.80%
04:12:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,209,808
Bid/Ask: 2,564.05 / 2,564.35
Day's Range: 2,562.20 - 2,604.95"
2022-09-01 08:15:00.000061,"2,566.25 -71.70    -2.72%
04:14:43 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,272,375
Bid/Ask: 2,566.20 / 2,566.25
Day's Range: 2,562.20 - 2,604.95"
2022-09-01 08:17:00.000056,"2,566.00 -71.95    -2.73%
04:16:27 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,295,656
Bid/Ask: 2,565.95 / 2,566.00
Day's Range: 2,562.20 - 2,604.95"
2022-09-01 08:19:00.000056,"2,567.95 -70.00    -2.65%
04:18:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,324,803
Bid/Ask: 2,567.45 / 2,568.00
Day's Range: 2,562.20 - 2,604.95"
2022-09-01 08:21:00.000055,"2,566.10 -71.85    -2.72%
04:20:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:10AM GMT
Name
Value
Action
RSI(14)
34.529
Sell
STOCH(9,6)
23.169
Sell
STOCHRSI(14)
6.739
Oversold
MACD(12,26)
-12.190
Sell
ADX(14)
45.395
Sell
Williams %R
-100.000
Oversold
CCI(14)
-130.7313
Sell
ATR(14)
19.9393
Less Volatility
Highs/Lows(14)
-28.7678
Sell
Ultimate Oscillator
32.993
Sell
ROC
-1.218
Sell
Bull/Bear Power(13)
-55.2000
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:10AM GMT
Period
Simple
Exponential
MA5
2584.17
Sell
2583.60
Sell
MA10
2602.85
Sell
2592.88
Sell
MA20
2606.10
Sell
2604.29
Sell
MA50
2625.84
Sell
2617.74
Sell
MA100
2631.07
Sell
2610.91
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,351,989
Bid/Ask: 2,565.95 / 2,566.10
Day's Range: 2,562.20 - 2,604.95"
2022-09-01 08:23:00.000054,"2,564.55 -73.40    -2.78%
04:22:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 01, 2022 08:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2549.70
2559.85
2566.70
2576.85
2583.70
2593.85
2600.70
Fibonacci
2559.85
2566.34
2570.36
2576.85
2583.34
2587.36
2593.85
Camarilla
2568.88
2570.43
2571.99
2576.85
2575.11
2576.67
2578.23
Woodie's
2548.06
2559.03
2565.06
2576.03
2582.06
2593.03
2599.06
DeMark's
-
-
2563.27
2575.14
2580.27
-
-
Technical IndicatorsSep 01, 2022 08:20AM GMT
Name
Value
Action
RSI(14)
34.612
Sell
STOCH(9,6)
26.713
Sell
STOCHRSI(14)
7.066
Oversold
MACD(12,26)
-12.150
Sell
ADX(14)
45.539
Sell
Williams %R
-95.057
Oversold
CCI(14)
-134.1576
Sell
ATR(14)
20.2072
Less Volatility
Highs/Lows(14)
-28.1499
Sell
Ultimate Oscillator
34.744
Sell
ROC
-1.205
Sell
Bull/Bear Power(13)
-59.0500
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 01, 2022 08:20AM GMT
Period
Simple
Exponential
MA5
2584.24
Sell
2583.71
Sell
MA10
2602.88
Sell
2592.94
Sell
MA20
2606.12
Sell
2604.32
Sell
MA50
2625.85
Sell
2617.76
Sell
MA100
2631.07
Sell
2610.92
Sell
MA200
2580.84
Sell
2585.85
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 6,384,475
Bid/Ask: 2,564.00 / 2,564.55
Day's Range: 2,562.20 - 2,604.95"
