utc_time,current_values,hr1_tech_content,secondary_data
2022-02-24 04:10:00.000086,"2,302.40 -71.65    -3.02%
23:09:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:00AM GMT
Name
Value
Action
RSI(14)
24.757
Oversold
STOCH(9,6)
58.030
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-17.860
Sell
ADX(14)
37.714
Sell
Williams %R
-88.701
Oversold
CCI(14)
-250.1277
Oversold
ATR(14)
17.4464
Less Volatility
Highs/Lows(14)
-62.3321
Sell
Ultimate Oscillator
33.772
Sell
ROC
-2.612
Sell
Bull/Bear Power(13)
-119.6301
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:00AM GMT
Period
Simple
Exponential
MA5
2350.88
Sell
2341.94
Sell
MA10
2374.82
Sell
2359.52
Sell
MA20
2377.42
Sell
2378.59
Sell
MA50
2407.82
Sell
2389.74
Sell
MA100
2384.85
Sell
2391.58
Sell
MA200
2389.76
Sell
2391.19
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,645,296
Bid/Ask: 2,302.00 / 2,302.40
Day's Range: 2,291.45 - 2,339.90"
2022-02-24 04:12:00.000067,"2,298.95 -75.10    -3.16%
23:11:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
23.875
Oversold
STOCH(9,6)
57.099
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-18.330
Sell
ADX(14)
37.714
Sell
Williams %R
-94.123
Oversold
CCI(14)
-258.1933
Oversold
ATR(14)
17.9286
Less Volatility
Highs/Lows(14)
-67.8570
Sell
Ultimate Oscillator
32.666
Sell
ROC
-2.863
Sell
Bull/Bear Power(13)
-121.8300
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2349.69
Sell
2339.95
Sell
MA10
2374.22
Sell
2358.44
Sell
MA20
2377.12
Sell
2378.03
Sell
MA50
2407.70
Sell
2389.51
Sell
MA100
2384.79
Sell
2391.46
Sell
MA200
2389.73
Sell
2391.13
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,750,359
Bid/Ask: 2,298.90 / 2,299.45
Day's Range: 2,291.45 - 2,339.90"
2022-02-24 04:14:00.000065,"2,299.00 -75.05    -3.16%
23:13:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
23.875
Oversold
STOCH(9,6)
57.099
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-18.330
Sell
ADX(14)
37.714
Sell
Williams %R
-94.123
Oversold
CCI(14)
-258.1933
Oversold
ATR(14)
17.9286
Less Volatility
Highs/Lows(14)
-67.8570
Sell
Ultimate Oscillator
32.666
Sell
ROC
-2.863
Sell
Bull/Bear Power(13)
-121.8300
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2349.69
Sell
2339.95
Sell
MA10
2374.22
Sell
2358.44
Sell
MA20
2377.12
Sell
2378.03
Sell
MA50
2407.70
Sell
2389.51
Sell
MA100
2384.79
Sell
2391.46
Sell
MA200
2389.73
Sell
2391.13
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,819,907
Bid/Ask: 2,298.65 / 2,299.65
Day's Range: 2,291.45 - 2,339.90"
2022-02-24 04:16:00.000065,"2,291.05 -83.00    -3.50%
23:15:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
23.875
Oversold
STOCH(9,6)
57.099
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-18.330
Sell
ADX(14)
37.714
Sell
Williams %R
-94.123
Oversold
CCI(14)
-258.1933
Oversold
ATR(14)
17.9286
Less Volatility
Highs/Lows(14)
-67.8570
Sell
Ultimate Oscillator
32.666
Sell
ROC
-2.863
Sell
Bull/Bear Power(13)
-121.8300
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2349.69
Sell
2339.95
Sell
MA10
2374.22
Sell
2358.44
Sell
MA20
2377.12
Sell
2378.03
Sell
MA50
2407.70
Sell
2389.51
Sell
MA100
2384.79
Sell
2391.46
Sell
MA200
2389.73
Sell
2391.13
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 1,935,619
Bid/Ask: 2,290.50 / 2,290.90
Day's Range: 2,290.00 - 2,339.90"
2022-02-24 04:18:00.000075,"2,283.80 -90.25    -3.80%
23:17:21 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
23.875
Oversold
STOCH(9,6)
57.099
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-18.330
Sell
ADX(14)
37.714
Sell
Williams %R
-94.123
Oversold
CCI(14)
-258.1933
Oversold
ATR(14)
17.9286
Less Volatility
Highs/Lows(14)
-67.8570
Sell
Ultimate Oscillator
32.666
Sell
ROC
-2.863
Sell
Bull/Bear Power(13)
-121.8300
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2349.69
Sell
2339.95
Sell
MA10
2374.22
Sell
2358.44
Sell
MA20
2377.12
Sell
2378.03
Sell
MA50
2407.70
Sell
2389.51
Sell
MA100
2384.79
Sell
2391.46
Sell
MA200
2389.73
Sell
2391.13
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,036,539
Bid/Ask: 2,283.45 / 2,284.00
Day's Range: 2,282.60 - 2,339.90"
2022-02-24 04:20:00.000065,"2,285.75 -88.30    -3.72%
23:19:11 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
23.875
Oversold
STOCH(9,6)
57.099
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-18.330
Sell
ADX(14)
37.714
Sell
Williams %R
-94.123
Oversold
CCI(14)
-258.1933
Oversold
ATR(14)
17.9286
Less Volatility
Highs/Lows(14)
-67.8570
Sell
Ultimate Oscillator
32.666
Sell
ROC
-2.863
Sell
Bull/Bear Power(13)
-121.8300
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2349.69
Sell
2339.95
Sell
MA10
2374.22
Sell
2358.44
Sell
MA20
2377.12
Sell
2378.03
Sell
MA50
2407.70
Sell
2389.51
Sell
MA100
2384.79
Sell
2391.46
Sell
MA200
2389.73
Sell
2391.13
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,154,991
Bid/Ask: 2,285.00 / 2,285.75
Day's Range: 2,282.60 - 2,339.90"
2022-02-24 04:22:00.000066,"2,291.00 -83.05    -3.50%
23:21:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
22.217
Oversold
STOCH(9,6)
59.835
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-19.320
Sell
ADX(14)
38.211
Sell
Williams %R
-94.567
Oversold
CCI(14)
-282.5303
Oversold
ATR(14)
19.2679
Less Volatility
Highs/Lows(14)
-78.9679
Sell
Ultimate Oscillator
33.027
Sell
ROC
-3.389
Sell
Bull/Bear Power(13)
-137.0240
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2347.20
Sell
2335.80
Sell
MA10
2372.97
Sell
2356.18
Sell
MA20
2376.50
Sell
2376.84
Sell
MA50
2407.45
Sell
2389.02
Sell
MA100
2384.67
Sell
2391.21
Sell
MA200
2389.67
Sell
2391.01
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,279,438
Bid/Ask: 2,290.40 / 2,291.00
Day's Range: 2,282.60 - 2,339.90"
2022-02-24 04:24:00.000067,"2,292.55 -81.50    -3.43%
23:23:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
22.217
Oversold
STOCH(9,6)
59.835
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-19.320
Sell
ADX(14)
38.211
Sell
Williams %R
-94.567
Oversold
CCI(14)
-282.5303
Oversold
ATR(14)
19.2679
Less Volatility
Highs/Lows(14)
-78.9679
Sell
Ultimate Oscillator
33.027
Sell
ROC
-3.389
Sell
Bull/Bear Power(13)
-137.0240
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2347.20
Sell
2335.80
Sell
MA10
2372.97
Sell
2356.18
Sell
MA20
2376.50
Sell
2376.84
Sell
MA50
2407.45
Sell
2389.02
Sell
MA100
2384.67
Sell
2391.21
Sell
MA200
2389.67
Sell
2391.01
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,368,740
Bid/Ask: 2,291.85 / 2,292.50
Day's Range: 2,282.60 - 2,339.90"
2022-02-24 04:26:00.000063,"2,291.00 -83.05    -3.50%
23:25:17 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
22.217
Oversold
STOCH(9,6)
59.835
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-19.320
Sell
ADX(14)
38.211
Sell
Williams %R
-94.567
Oversold
CCI(14)
-282.5303
Oversold
ATR(14)
19.2679
Less Volatility
Highs/Lows(14)
-78.9679
Sell
Ultimate Oscillator
33.027
Sell
ROC
-3.389
Sell
Bull/Bear Power(13)
-137.0240
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2347.20
Sell
2335.80
Sell
MA10
2372.97
Sell
2356.18
Sell
MA20
2376.50
Sell
2376.84
Sell
MA50
2407.45
Sell
2389.02
Sell
MA100
2384.67
Sell
2391.21
Sell
MA200
2389.67
Sell
2391.01
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,459,127
Bid/Ask: 2,290.00 / 2,291.15
Day's Range: 2,282.60 - 2,339.90"
2022-02-24 04:28:00.000064,"2,289.30 -84.75    -3.57%
23:27:26 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)
Pivot PointsFeb 24, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2245.94
2270.67
2290.19
2314.92
2334.44
2359.17
2378.69
Fibonacci
2270.67
2287.57
2298.02
2314.92
2331.82
2342.27
2359.17
Camarilla
2297.53
2301.59
2305.64
2314.92
2313.76
2317.81
2321.87
Woodie's
2243.32
2269.36
2287.57
2313.61
2331.82
2357.86
2376.07
DeMark's
-
-
2302.55
2321.10
2346.80
-
-
Technical IndicatorsFeb 24, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
22.217
Oversold
STOCH(9,6)
59.835
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-19.320
Sell
ADX(14)
38.211
Sell
Williams %R
-94.567
Oversold
CCI(14)
-282.5303
Oversold
ATR(14)
19.2679
Less Volatility
Highs/Lows(14)
-78.9679
Sell
Ultimate Oscillator
33.027
Sell
ROC
-3.389
Sell
Bull/Bear Power(13)
-137.0240
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell
Moving AveragesFeb 24, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2347.20
Sell
2335.80
Sell
MA10
2372.97
Sell
2356.18
Sell
MA20
2376.50
Sell
2376.84
Sell
MA50
2407.45
Sell
2389.02
Sell
MA100
2384.67
Sell
2391.21
Sell
MA200
2389.67
Sell
2391.01
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,521,856
Bid/Ask: 2,288.65 / 2,289.30
Day's Range: 2,282.60 - 2,339.90"
