utc_time,current_values,hr1_tech_content,secondary_data
2022-09-02 05:22:00.000055,"2,550.40 -10.00    -0.39%
01:21:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
33.969
Sell
STOCH(9,6)
27.627
Sell
STOCHRSI(14)
15.555
Oversold
MACD(12,26)
-20.290
Sell
ADX(14)
42.253
Sell
Williams %R
-81.244
Oversold
CCI(14)
-108.1894
Sell
ATR(14)
17.8607
Less Volatility
Highs/Lows(14)
-23.1250
Sell
Ultimate Oscillator
44.970
Sell
ROC
-2.649
Sell
Bull/Bear Power(13)
-50.2041
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2555.67
Sell
2557.89
Sell
MA10
2570.52
Sell
2569.25
Sell
MA20
2591.63
Sell
2585.16
Sell
MA50
2616.47
Sell
2606.49
Sell
MA100
2627.33
Sell
2605.81
Sell
MA200
2584.05
Sell
2584.24
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,387,619
Bid/Ask: 2,550.40 / 2,550.60
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:24:00.000038,"2,549.45 -10.95    -0.43%
01:23:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
33.969
Sell
STOCH(9,6)
27.627
Sell
STOCHRSI(14)
15.555
Oversold
MACD(12,26)
-20.290
Sell
ADX(14)
42.253
Sell
Williams %R
-81.244
Oversold
CCI(14)
-108.1894
Sell
ATR(14)
17.8607
Less Volatility
Highs/Lows(14)
-23.1250
Sell
Ultimate Oscillator
44.970
Sell
ROC
-2.649
Sell
Bull/Bear Power(13)
-50.2041
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2555.67
Sell
2557.89
Sell
MA10
2570.52
Sell
2569.25
Sell
MA20
2591.63
Sell
2585.16
Sell
MA50
2616.47
Sell
2606.49
Sell
MA100
2627.33
Sell
2605.81
Sell
MA200
2584.05
Sell
2584.24
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,408,760
Bid/Ask: 2,549.05 / 2,549.45
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:26:00.000037,"2,549.20 -11.20    -0.44%
01:25:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
33.969
Sell
STOCH(9,6)
27.627
Sell
STOCHRSI(14)
15.555
Oversold
MACD(12,26)
-20.290
Sell
ADX(14)
42.253
Sell
Williams %R
-81.244
Oversold
CCI(14)
-108.1894
Sell
ATR(14)
17.8607
Less Volatility
Highs/Lows(14)
-23.1250
Sell
Ultimate Oscillator
44.970
Sell
ROC
-2.649
Sell
Bull/Bear Power(13)
-50.2041
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2555.67
Sell
2557.89
Sell
MA10
2570.52
Sell
2569.25
Sell
MA20
2591.63
Sell
2585.16
Sell
MA50
2616.47
Sell
2606.49
Sell
MA100
2627.33
Sell
2605.81
Sell
MA200
2584.05
Sell
2584.24
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,427,103
Bid/Ask: 2,549.20 / 2,549.60
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:28:00.000036,"2,548.00 -12.40    -0.48%
01:27:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
33.969
Sell
STOCH(9,6)
27.627
Sell
STOCHRSI(14)
15.555
Oversold
MACD(12,26)
-20.290
Sell
ADX(14)
42.253
Sell
Williams %R
-81.244
Oversold
CCI(14)
-108.1894
Sell
ATR(14)
17.8607
Less Volatility
Highs/Lows(14)
-23.1250
Sell
Ultimate Oscillator
44.970
Sell
ROC
-2.649
Sell
Bull/Bear Power(13)
-50.2041
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2555.67
Sell
2557.89
Sell
MA10
2570.52
Sell
2569.25
Sell
MA20
2591.63
Sell
2585.16
Sell
MA50
2616.47
Sell
2606.49
Sell
MA100
2627.33
Sell
2605.81
Sell
MA200
2584.05
Sell
2584.24
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,442,785
Bid/Ask: 2,548.00 / 2,548.10
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:30:00.000039,"2,546.65 -13.75    -0.54%
01:29:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:20AM GMT
Name
Value
Action
RSI(14)
33.969
Sell
STOCH(9,6)
27.627
Sell
STOCHRSI(14)
15.555
Oversold
MACD(12,26)
-20.290
Sell
ADX(14)
42.253
Sell
Williams %R
-81.244
Oversold
CCI(14)
-108.1894
Sell
ATR(14)
17.8607
Less Volatility
Highs/Lows(14)
-23.1250
Sell
Ultimate Oscillator
44.970
Sell
ROC
-2.649
Sell
Bull/Bear Power(13)
-50.2041
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:20AM GMT
Period
Simple
Exponential
MA5
2555.67
Sell
2557.89
Sell
MA10
2570.52
Sell
2569.25
Sell
MA20
2591.63
Sell
2585.16
Sell
MA50
2616.47
Sell
2606.49
Sell
MA100
2627.33
Sell
2605.81
Sell
MA200
2584.05
Sell
2584.24
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,467,327
Bid/Ask: 2,546.65 / 2,547.05
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:32:00.000038,"2,546.60 -13.80    -0.54%
01:31:20 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
30.162
Sell
STOCH(9,6)
25.936
Sell
STOCHRSI(14)
2.277
Oversold
MACD(12,26)
-20.830
Sell
ADX(14)
42.253
Sell
Williams %R
-87.377
Oversold
CCI(14)
-113.5280
Sell
ATR(14)
17.8714
Less Volatility
Highs/Lows(14)
-29.9749
Sell
Ultimate Oscillator
40.565
Sell
ROC
-2.910
Sell
Bull/Bear Power(13)
-48.0980
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2554.30
Sell
2555.61
Sell
MA10
2569.83
Sell
2568.00
Sell
MA20
2591.29
Sell
2584.51
Sell
MA50
2616.33
Sell
2606.22
Sell
MA100
2627.26
Sell
2605.68
Sell
MA200
2584.02
Sell
2584.18
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,480,280
Bid/Ask: 2,546.35 / 2,546.60
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:34:00.000037,"2,549.25 -11.15    -0.44%
01:33:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
30.162
Sell
STOCH(9,6)
25.936
Sell
STOCHRSI(14)
2.277
Oversold
MACD(12,26)
-20.830
Sell
ADX(14)
42.253
Sell
Williams %R
-87.377
Oversold
CCI(14)
-113.5280
Sell
ATR(14)
17.8714
Less Volatility
Highs/Lows(14)
-29.9749
Sell
Ultimate Oscillator
40.565
Sell
ROC
-2.910
Sell
Bull/Bear Power(13)
-48.0980
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2554.30
Sell
2555.61
Sell
MA10
2569.83
Sell
2568.00
Sell
MA20
2591.29
Sell
2584.51
Sell
MA50
2616.33
Sell
2606.22
Sell
MA100
2627.26
Sell
2605.68
Sell
MA200
2584.02
Sell
2584.18
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,494,895
Bid/Ask: 2,549.25 / 2,549.80
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:36:00.000039,"2,542.75 -17.65    -0.69%
01:35:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
30.162
Sell
STOCH(9,6)
25.936
Sell
STOCHRSI(14)
2.277
Oversold
MACD(12,26)
-20.830
Sell
ADX(14)
42.253
Sell
Williams %R
-87.377
Oversold
CCI(14)
-113.5280
Sell
ATR(14)
17.8714
Less Volatility
Highs/Lows(14)
-29.9749
Sell
Ultimate Oscillator
40.565
Sell
ROC
-2.910
Sell
Bull/Bear Power(13)
-48.0980
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2554.30
Sell
2555.61
Sell
MA10
2569.83
Sell
2568.00
Sell
MA20
2591.29
Sell
2584.51
Sell
MA50
2616.33
Sell
2606.22
Sell
MA100
2627.26
Sell
2605.68
Sell
MA200
2584.02
Sell
2584.18
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,527,625
Bid/Ask: 2,542.35 / 2,542.70
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:38:00.000037,"2,545.20 -15.20    -0.59%
01:37:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
30.162
Sell
STOCH(9,6)
25.936
Sell
STOCHRSI(14)
2.277
Oversold
MACD(12,26)
-20.830
Sell
ADX(14)
42.253
Sell
Williams %R
-87.377
Oversold
CCI(14)
-113.5280
Sell
ATR(14)
17.8714
Less Volatility
Highs/Lows(14)
-29.9749
Sell
Ultimate Oscillator
40.565
Sell
ROC
-2.910
Sell
Bull/Bear Power(13)
-48.0980
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2554.30
Sell
2555.61
Sell
MA10
2569.83
Sell
2568.00
Sell
MA20
2591.29
Sell
2584.51
Sell
MA50
2616.33
Sell
2606.22
Sell
MA100
2627.26
Sell
2605.68
Sell
MA200
2584.02
Sell
2584.18
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,549,348
Bid/Ask: 2,545.00 / 2,545.20
Day's Range: 2,533.15 - 2,575.35"
2022-09-02 05:40:00.000039,"2,544.25 -16.15    -0.63%
01:39:29 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsSep 02, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2510.16
2521.83
2534.16
2545.83
2558.16
2569.83
2582.16
Fibonacci
2521.83
2531.00
2536.66
2545.83
2555.00
2560.66
2569.83
Camarilla
2539.90
2542.10
2544.30
2545.83
2548.70
2550.90
2553.10
Woodie's
2510.50
2522.00
2534.50
2546.00
2558.50
2570.00
2582.50
DeMark's
-
-
2528.00
2542.75
2552.00
-
-
Technical IndicatorsSep 02, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
30.162
Sell
STOCH(9,6)
25.936
Sell
STOCHRSI(14)
2.277
Oversold
MACD(12,26)
-20.830
Sell
ADX(14)
42.253
Sell
Williams %R
-87.377
Oversold
CCI(14)
-113.5280
Sell
ATR(14)
17.8714
Less Volatility
Highs/Lows(14)
-29.9749
Sell
Ultimate Oscillator
40.565
Sell
ROC
-2.910
Sell
Bull/Bear Power(13)
-48.0980
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesSep 02, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2554.30
Sell
2555.61
Sell
MA10
2569.83
Sell
2568.00
Sell
MA20
2591.29
Sell
2584.51
Sell
MA50
2616.33
Sell
2606.22
Sell
MA100
2627.26
Sell
2605.68
Sell
MA200
2584.02
Sell
2584.18
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 2,561,021
Bid/Ask: 2,544.00 / 2,544.25
Day's Range: 2,533.15 - 2,575.35"
