utc_time,current_values,hr1_tech_content,secondary_data
2022-04-07 04:11:00.000065,"2,594.00 -25.05    -0.96%
00:10:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
36.751
Sell
STOCH(9,6)
38.975
Sell
STOCHRSI(14)
14.873
Oversold
MACD(12,26)
-10.240
Sell
ADX(14)
46.974
Sell
Williams %R
-95.508
Oversold
CCI(14)
-153.1795
Sell
ATR(14)
16.6643
High Volatility
Highs/Lows(14)
-14.7928
Sell
Ultimate Oscillator
42.219
Sell
ROC
-1.208
Sell
Bull/Bear Power(13)
-38.3361
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2610.54
Sell
2604.63
Sell
MA10
2609.64
Sell
2612.20
Sell
MA20
2624.80
Sell
2620.18
Sell
MA50
2639.50
Sell
2623.34
Sell
MA100
2605.03
Sell
2586.54
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,036,146
Bid/Ask: 2,593.85 / 2,594.00
Day's Range: 2,590.10 - 2,606.00"
2022-04-07 04:13:00.000046,"2,594.50 -24.55    -0.94%
00:12:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
36.751
Sell
STOCH(9,6)
38.975
Sell
STOCHRSI(14)
14.873
Oversold
MACD(12,26)
-10.240
Sell
ADX(14)
46.974
Sell
Williams %R
-95.508
Oversold
CCI(14)
-153.1795
Sell
ATR(14)
16.6643
High Volatility
Highs/Lows(14)
-14.7928
Sell
Ultimate Oscillator
42.219
Sell
ROC
-1.208
Sell
Bull/Bear Power(13)
-38.3361
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2610.54
Sell
2604.63
Sell
MA10
2609.64
Sell
2612.20
Sell
MA20
2624.80
Sell
2620.18
Sell
MA50
2639.50
Sell
2623.34
Sell
MA100
2605.03
Sell
2586.54
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,078,593
Bid/Ask: 2,594.50 / 2,594.75
Day's Range: 2,590.10 - 2,606.00"
2022-04-07 04:15:00.000046,"2,593.10 -25.95    -0.99%
00:14:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
36.751
Sell
STOCH(9,6)
38.975
Sell
STOCHRSI(14)
14.873
Oversold
MACD(12,26)
-10.240
Sell
ADX(14)
46.974
Sell
Williams %R
-95.508
Oversold
CCI(14)
-153.1795
Sell
ATR(14)
16.6643
High Volatility
Highs/Lows(14)
-14.7928
Sell
Ultimate Oscillator
42.219
Sell
ROC
-1.208
Sell
Bull/Bear Power(13)
-38.3361
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2610.54
Sell
2604.63
Sell
MA10
2609.64
Sell
2612.20
Sell
MA20
2624.80
Sell
2620.18
Sell
MA50
2639.50
Sell
2623.34
Sell
MA100
2605.03
Sell
2586.54
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,148,707
Bid/Ask: 2,593.00 / 2,593.10
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:17:00.000046,"2,594.10 -24.95    -0.95%
00:16:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
36.751
Sell
STOCH(9,6)
38.975
Sell
STOCHRSI(14)
14.873
Oversold
MACD(12,26)
-10.240
Sell
ADX(14)
46.974
Sell
Williams %R
-95.508
Oversold
CCI(14)
-153.1795
Sell
ATR(14)
16.6643
High Volatility
Highs/Lows(14)
-14.7928
Sell
Ultimate Oscillator
42.219
Sell
ROC
-1.208
Sell
Bull/Bear Power(13)
-38.3361
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2610.54
Sell
2604.63
Sell
MA10
2609.64
Sell
2612.20
Sell
MA20
2624.80
Sell
2620.18
Sell
MA50
2639.50
Sell
2623.34
Sell
MA100
2605.03
Sell
2586.54
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,186,927
Bid/Ask: 2,594.10 / 2,594.45
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:19:00.000051,"2,593.60 -25.45    -0.97%
00:18:49 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:10AM GMT
Name
Value
Action
RSI(14)
36.751
Sell
STOCH(9,6)
38.975
Sell
STOCHRSI(14)
14.873
Oversold
MACD(12,26)
-10.240
Sell
ADX(14)
46.974
Sell
Williams %R
-95.508
Oversold
CCI(14)
-153.1795
Sell
ATR(14)
16.6643
High Volatility
Highs/Lows(14)
-14.7928
Sell
Ultimate Oscillator
42.219
Sell
ROC
-1.208
Sell
Bull/Bear Power(13)
-38.3361
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:10AM GMT
Period
Simple
Exponential
MA5
2610.54
Sell
2604.63
Sell
MA10
2609.64
Sell
2612.20
Sell
MA20
2624.80
Sell
2620.18
Sell
MA50
2639.50
Sell
2623.34
Sell
MA100
2605.03
Sell
2586.54
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,208,745
Bid/Ask: 2,593.40 / 2,593.80
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:21:00.000043,"2,593.85 -25.20    -0.96%
00:20:51 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
36.708
Sell
STOCH(9,6)
40.192
Sell
STOCHRSI(14)
14.523
Oversold
MACD(12,26)
-10.250
Sell
ADX(14)
47.175
Sell
Williams %R
-94.087
Oversold
CCI(14)
-157.9338
Sell
ATR(14)
16.8322
High Volatility
Highs/Lows(14)
-14.7751
Sell
Ultimate Oscillator
42.964
Sell
ROC
-1.213
Sell
Bull/Bear Power(13)
-40.6420
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2610.51
Sell
2604.58
Sell
MA10
2609.62
Sell
2612.17
Sell
MA20
2624.79
Sell
2620.16
Sell
MA50
2639.50
Sell
2623.33
Sell
MA100
2605.03
Sell
2586.53
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,237,060
Bid/Ask: 2,593.50 / 2,593.85
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:23:00.000046,"2,596.00 -23.05    -0.88%
00:22:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
36.708
Sell
STOCH(9,6)
40.192
Sell
STOCHRSI(14)
14.523
Oversold
MACD(12,26)
-10.250
Sell
ADX(14)
47.175
Sell
Williams %R
-94.087
Oversold
CCI(14)
-157.9338
Sell
ATR(14)
16.8322
High Volatility
Highs/Lows(14)
-14.7751
Sell
Ultimate Oscillator
42.964
Sell
ROC
-1.213
Sell
Bull/Bear Power(13)
-40.6420
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2610.51
Sell
2604.58
Sell
MA10
2609.62
Sell
2612.17
Sell
MA20
2624.79
Sell
2620.16
Sell
MA50
2639.50
Sell
2623.33
Sell
MA100
2605.03
Sell
2586.53
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,260,858
Bid/Ask: 2,596.00 / 2,596.50
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:25:00.000045,"2,595.35 -23.70    -0.90%
00:24:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
36.708
Sell
STOCH(9,6)
40.192
Sell
STOCHRSI(14)
14.523
Oversold
MACD(12,26)
-10.250
Sell
ADX(14)
47.175
Sell
Williams %R
-94.087
Oversold
CCI(14)
-157.9338
Sell
ATR(14)
16.8322
High Volatility
Highs/Lows(14)
-14.7751
Sell
Ultimate Oscillator
42.964
Sell
ROC
-1.213
Sell
Bull/Bear Power(13)
-40.6420
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2610.51
Sell
2604.58
Sell
MA10
2609.62
Sell
2612.17
Sell
MA20
2624.79
Sell
2620.16
Sell
MA50
2639.50
Sell
2623.33
Sell
MA100
2605.03
Sell
2586.53
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,288,360
Bid/Ask: 2,595.25 / 2,595.35
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:27:00.000045,"2,594.65 -24.40    -0.93%
00:26:45 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
36.708
Sell
STOCH(9,6)
40.192
Sell
STOCHRSI(14)
14.523
Oversold
MACD(12,26)
-10.250
Sell
ADX(14)
47.175
Sell
Williams %R
-94.087
Oversold
CCI(14)
-157.9338
Sell
ATR(14)
16.8322
High Volatility
Highs/Lows(14)
-14.7751
Sell
Ultimate Oscillator
42.964
Sell
ROC
-1.213
Sell
Bull/Bear Power(13)
-40.6420
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2610.51
Sell
2604.58
Sell
MA10
2609.62
Sell
2612.17
Sell
MA20
2624.79
Sell
2620.16
Sell
MA50
2639.50
Sell
2623.33
Sell
MA100
2605.03
Sell
2586.53
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,311,104
Bid/Ask: 2,594.35 / 2,594.65
Day's Range: 2,588.65 - 2,606.00"
2022-04-07 04:29:00.000047,"2,593.50 -25.55    -0.98%
00:28:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsApr 07, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2579.94
2585.37
2592.99
2598.42
2606.04
2611.47
2619.09
Fibonacci
2585.37
2590.36
2593.43
2598.42
2603.41
2606.48
2611.47
Camarilla
2597.01
2598.21
2599.40
2598.42
2601.80
2602.99
2604.19
Woodie's
2581.02
2585.91
2594.07
2598.96
2607.12
2612.01
2620.17
DeMark's
-
-
2589.17
2596.51
2602.22
-
-
Technical IndicatorsApr 07, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
36.708
Sell
STOCH(9,6)
40.192
Sell
STOCHRSI(14)
14.523
Oversold
MACD(12,26)
-10.250
Sell
ADX(14)
47.175
Sell
Williams %R
-94.087
Oversold
CCI(14)
-157.9338
Sell
ATR(14)
16.8322
High Volatility
Highs/Lows(14)
-14.7751
Sell
Ultimate Oscillator
42.964
Sell
ROC
-1.213
Sell
Bull/Bear Power(13)
-40.6420
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 07, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2610.51
Sell
2604.58
Sell
MA10
2609.62
Sell
2612.17
Sell
MA20
2624.79
Sell
2620.16
Sell
MA50
2639.50
Sell
2623.33
Sell
MA100
2605.03
Sell
2586.53
Buy
MA200
2485.38
Buy
2525.99
Buy
Buy: 3
Sell: 9


Summary:Sell","Volume: 1,334,702
Bid/Ask: 2,593.35 / 2,593.50
Day's Range: 2,588.65 - 2,606.00"
