utc_time,current_values,hr1_tech_content,secondary_data
2022-03-11 05:37:00.000053,"2,394.50 +2.25    +0.09%
00:36:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
65.202
Buy
STOCH(9,6)
67.657
Buy
STOCHRSI(14)
36.928
Sell
MACD(12,26)
22.330
Buy
ADX(14)
39.746
Buy
Williams %R
-15.625
Overbought
CCI(14)
73.4525
Buy
ATR(14)
21.9750
Less Volatility
Highs/Lows(14)
6.2679
Buy
Ultimate Oscillator
60.292
Buy
ROC
3.326
Buy
Bull/Bear Power(13)
39.4160
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2394.74
Buy
2394.37
Buy
MA10
2391.82
Buy
2383.38
Buy
MA20
2355.77
Buy
2359.86
Buy
MA50
2321.18
Buy
2333.70
Buy
MA100
2332.00
Buy
2336.24
Buy
MA200
2355.01
Buy
2357.98
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,166,885
Bid/Ask: 2,394.50 / 2,395.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:39:00.000051,"2,397.45 +5.20    +0.22%
00:38:47 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:30AM GMT
Name
Value
Action
RSI(14)
65.202
Buy
STOCH(9,6)
67.657
Buy
STOCHRSI(14)
36.928
Sell
MACD(12,26)
22.330
Buy
ADX(14)
39.746
Buy
Williams %R
-15.625
Overbought
CCI(14)
73.4525
Buy
ATR(14)
21.9750
Less Volatility
Highs/Lows(14)
6.2679
Buy
Ultimate Oscillator
60.292
Buy
ROC
3.326
Buy
Bull/Bear Power(13)
39.4160
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:30AM GMT
Period
Simple
Exponential
MA5
2394.74
Buy
2394.37
Buy
MA10
2391.82
Buy
2383.38
Buy
MA20
2355.77
Buy
2359.86
Buy
MA50
2321.18
Buy
2333.70
Buy
MA100
2332.00
Buy
2336.24
Buy
MA200
2355.01
Buy
2357.98
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,178,917
Bid/Ask: 2,397.25 / 2,397.45
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:41:00.000048,"2,399.00 +6.75    +0.28%
00:40:52 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
65.665
Buy
STOCH(9,6)
68.409
Buy
STOCHRSI(14)
40.741
Sell
MACD(12,26)
22.510
Buy
ADX(14)
39.788
Buy
Williams %R
-13.146
Overbought
CCI(14)
77.0355
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
8.5322
Buy
Ultimate Oscillator
61.317
Buy
ROC
3.426
Buy
Bull/Bear Power(13)
39.2600
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2395.20
Buy
2395.14
Buy
MA10
2392.05
Buy
2383.80
Buy
MA20
2355.89
Buy
2360.08
Buy
MA50
2321.22
Buy
2333.79
Buy
MA100
2332.02
Buy
2336.29
Buy
MA200
2355.02
Buy
2358.00
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,225,566
Bid/Ask: 2,398.95 / 2,399.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:43:00.000068,"2,397.45 +5.20    +0.22%
00:42:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
65.665
Buy
STOCH(9,6)
68.409
Buy
STOCHRSI(14)
40.741
Sell
MACD(12,26)
22.510
Buy
ADX(14)
39.788
Buy
Williams %R
-13.146
Overbought
CCI(14)
77.0355
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
8.5322
Buy
Ultimate Oscillator
61.317
Buy
ROC
3.426
Buy
Bull/Bear Power(13)
39.2600
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2395.20
Buy
2395.14
Buy
MA10
2392.05
Buy
2383.80
Buy
MA20
2355.89
Buy
2360.08
Buy
MA50
2321.22
Buy
2333.79
Buy
MA100
2332.02
Buy
2336.29
Buy
MA200
2355.02
Buy
2358.00
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,236,920
Bid/Ask: 2,397.40 / 2,397.45
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:45:00.000070,"2,399.00 +6.75    +0.28%
00:44:52 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
65.665
Buy
STOCH(9,6)
68.409
Buy
STOCHRSI(14)
40.741
Sell
MACD(12,26)
22.510
Buy
ADX(14)
39.788
Buy
Williams %R
-13.146
Overbought
CCI(14)
77.0355
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
8.5322
Buy
Ultimate Oscillator
61.317
Buy
ROC
3.426
Buy
Bull/Bear Power(13)
39.2600
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2395.20
Buy
2395.14
Buy
MA10
2392.05
Buy
2383.80
Buy
MA20
2355.89
Buy
2360.08
Buy
MA50
2321.22
Buy
2333.79
Buy
MA100
2332.02
Buy
2336.29
Buy
MA200
2355.02
Buy
2358.00
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,244,954
Bid/Ask: 2,398.80 / 2,398.90
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:47:00.000050,"2,399.00 +6.75    +0.28%
00:46:27 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
65.665
Buy
STOCH(9,6)
68.409
Buy
STOCHRSI(14)
40.741
Sell
MACD(12,26)
22.510
Buy
ADX(14)
39.788
Buy
Williams %R
-13.146
Overbought
CCI(14)
77.0355
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
8.5322
Buy
Ultimate Oscillator
61.317
Buy
ROC
3.426
Buy
Bull/Bear Power(13)
39.2600
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2395.20
Buy
2395.14
Buy
MA10
2392.05
Buy
2383.80
Buy
MA20
2355.89
Buy
2360.08
Buy
MA50
2321.22
Buy
2333.79
Buy
MA100
2332.02
Buy
2336.29
Buy
MA200
2355.02
Buy
2358.00
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,257,308
Bid/Ask: 2,398.85 / 2,399.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:49:00.000054,"2,398.45 +6.20    +0.26%
00:48:47 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:40AM GMT
Name
Value
Action
RSI(14)
65.665
Buy
STOCH(9,6)
68.409
Buy
STOCHRSI(14)
40.741
Sell
MACD(12,26)
22.510
Buy
ADX(14)
39.788
Buy
Williams %R
-13.146
Overbought
CCI(14)
77.0355
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
8.5322
Buy
Ultimate Oscillator
61.317
Buy
ROC
3.426
Buy
Bull/Bear Power(13)
39.2600
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:40AM GMT
Period
Simple
Exponential
MA5
2395.20
Buy
2395.14
Buy
MA10
2392.05
Buy
2383.80
Buy
MA20
2355.89
Buy
2360.08
Buy
MA50
2321.22
Buy
2333.79
Buy
MA100
2332.02
Buy
2336.29
Buy
MA200
2355.02
Buy
2358.00
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,273,437
Bid/Ask: 2,398.45 / 2,398.55
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:51:00.000097,"2,396.65 +4.40    +0.18%
00:50:26 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
65.495
Buy
STOCH(9,6)
68.131
Buy
STOCHRSI(14)
39.341
Sell
MACD(12,26)
22.440
Buy
ADX(14)
39.788
Buy
Williams %R
-14.063
Overbought
CCI(14)
75.9509
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
7.6821
Buy
Ultimate Oscillator
60.883
Buy
ROC
3.389
Buy
Bull/Bear Power(13)
39.5020
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2395.03
Buy
2394.86
Buy
MA10
2391.97
Buy
2383.64
Buy
MA20
2355.85
Buy
2360.00
Buy
MA50
2321.20
Buy
2333.76
Buy
MA100
2332.01
Buy
2336.27
Buy
MA200
2355.02
Buy
2357.99
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,283,895
Bid/Ask: 2,396.35 / 2,396.45
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:53:00.000055,"2,399.00 +6.75    +0.28%
00:52:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
65.495
Buy
STOCH(9,6)
68.131
Buy
STOCHRSI(14)
39.341
Sell
MACD(12,26)
22.440
Buy
ADX(14)
39.788
Buy
Williams %R
-14.063
Overbought
CCI(14)
75.9509
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
7.6821
Buy
Ultimate Oscillator
60.883
Buy
ROC
3.389
Buy
Bull/Bear Power(13)
39.5020
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2395.03
Buy
2394.86
Buy
MA10
2391.97
Buy
2383.64
Buy
MA20
2355.85
Buy
2360.00
Buy
MA50
2321.20
Buy
2333.76
Buy
MA100
2332.01
Buy
2336.27
Buy
MA200
2355.02
Buy
2357.99
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,306,520
Bid/Ask: 2,398.70 / 2,399.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:55:00.000052,"2,395.00 +2.75    +0.11%
00:54:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
65.495
Buy
STOCH(9,6)
68.131
Buy
STOCHRSI(14)
39.341
Sell
MACD(12,26)
22.440
Buy
ADX(14)
39.788
Buy
Williams %R
-14.063
Overbought
CCI(14)
75.9509
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
7.6821
Buy
Ultimate Oscillator
60.883
Buy
ROC
3.389
Buy
Bull/Bear Power(13)
39.5020
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2395.03
Buy
2394.86
Buy
MA10
2391.97
Buy
2383.64
Buy
MA20
2355.85
Buy
2360.00
Buy
MA50
2321.20
Buy
2333.76
Buy
MA100
2332.01
Buy
2336.27
Buy
MA200
2355.02
Buy
2357.99
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,338,049
Bid/Ask: 2,394.95 / 2,395.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:57:00.000052,"2,394.95 +2.70    +0.11%
00:56:46 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
65.495
Buy
STOCH(9,6)
68.131
Buy
STOCHRSI(14)
39.341
Sell
MACD(12,26)
22.440
Buy
ADX(14)
39.788
Buy
Williams %R
-14.063
Overbought
CCI(14)
75.9509
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
7.6821
Buy
Ultimate Oscillator
60.883
Buy
ROC
3.389
Buy
Bull/Bear Power(13)
39.5020
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2395.03
Buy
2394.86
Buy
MA10
2391.97
Buy
2383.64
Buy
MA20
2355.85
Buy
2360.00
Buy
MA50
2321.20
Buy
2333.76
Buy
MA100
2332.01
Buy
2336.27
Buy
MA200
2355.02
Buy
2357.99
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,358,109
Bid/Ask: 2,394.95 / 2,395.00
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 05:59:00.000049,"2,393.30 +1.05    +0.04%
00:58:48 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 05:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2362.09
2375.07
2385.04
2398.02
2407.99
2420.97
2430.94
Fibonacci
2375.07
2383.84
2389.25
2398.02
2406.79
2412.20
2420.97
Camarilla
2388.69
2390.79
2392.90
2398.02
2397.10
2399.21
2401.31
Woodie's
2360.57
2374.31
2383.52
2397.26
2406.47
2420.21
2429.42
DeMark's
-
-
2380.05
2395.53
2403.00
-
-
Technical IndicatorsMar 11, 2022 05:50AM GMT
Name
Value
Action
RSI(14)
65.495
Buy
STOCH(9,6)
68.131
Buy
STOCHRSI(14)
39.341
Sell
MACD(12,26)
22.440
Buy
ADX(14)
39.788
Buy
Williams %R
-14.063
Overbought
CCI(14)
75.9509
Buy
ATR(14)
22.0107
Less Volatility
Highs/Lows(14)
7.6821
Buy
Ultimate Oscillator
60.883
Buy
ROC
3.389
Buy
Bull/Bear Power(13)
39.5020
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy
Moving AveragesMar 11, 2022 05:50AM GMT
Period
Simple
Exponential
MA5
2395.03
Buy
2394.86
Buy
MA10
2391.97
Buy
2383.64
Buy
MA20
2355.85
Buy
2360.00
Buy
MA50
2321.20
Buy
2333.76
Buy
MA100
2332.01
Buy
2336.27
Buy
MA200
2355.02
Buy
2357.99
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 2,380,419
Bid/Ask: 2,393.30 / 2,393.40
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 06:01:00.000049,"2,391.20 -1.05    -0.04%
01:00:42 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2371.50
2378.25
2385.50
2392.25
2399.50
2406.25
2413.50
Fibonacci
2378.25
2383.60
2386.90
2392.25
2397.60
2400.90
2406.25
Camarilla
2388.90
2390.18
2391.47
2392.25
2394.03
2395.32
2396.60
Woodie's
2371.76
2378.38
2385.76
2392.38
2399.76
2406.38
2413.76
DeMark's
-
-
2381.88
2390.44
2395.88
-
-
Technical IndicatorsMar 11, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
63.857
Buy
STOCH(9,6)
68.098
Buy
STOCHRSI(14)
25.848
Sell
MACD(12,26)
22.020
Buy
ADX(14)
45.096
Buy
Williams %R
-29.264
Buy
CCI(14)
63.1787
Buy
ATR(14)
19.4250
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
56.177
Buy
ROC
1.633
Buy
Bull/Bear Power(13)
36.1901
Buy
Buy: 9
Sell: 1
Neutral: 1


Summary:Strong Buy
Moving AveragesMar 11, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2394.46
Sell
2392.62
Sell
MA10
2390.69
Buy
2384.84
Buy
MA20
2363.43
Buy
2361.85
Buy
MA50
2320.95
Buy
2335.64
Buy
MA100
2331.88
Buy
2337.32
Buy
MA200
2355.12
Buy
2358.37
Buy
Buy: 10
Sell: 2


Summary:Strong Buy","Volume: 2,433,243
Bid/Ask: 2,391.20 / 2,391.70
Day's Range: 2,376.05 - 2,411.00"
2022-03-11 06:03:00.000049,"2,395.00 +2.75    +0.11%
01:02:53 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (1)
Pivot PointsMar 11, 2022 06:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2371.50
2378.25
2385.50
2392.25
2399.50
2406.25
2413.50
Fibonacci
2378.25
2383.60
2386.90
2392.25
2397.60
2400.90
2406.25
Camarilla
2388.90
2390.18
2391.47
2392.25
2394.03
2395.32
2396.60
Woodie's
2371.76
2378.38
2385.76
2392.38
2399.76
2406.38
2413.76
DeMark's
-
-
2381.88
2390.44
2395.88
-
-
Technical IndicatorsMar 11, 2022 06:00AM GMT
Name
Value
Action
RSI(14)
63.857
Buy
STOCH(9,6)
68.098
Buy
STOCHRSI(14)
25.848
Sell
MACD(12,26)
22.020
Buy
ADX(14)
45.096
Buy
Williams %R
-29.264
Buy
CCI(14)
63.1787
Buy
ATR(14)
19.4250
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
56.177
Buy
ROC
1.633
Buy
Bull/Bear Power(13)
36.1901
Buy
Buy: 9
Sell: 1
Neutral: 1


Summary:Strong Buy
Moving AveragesMar 11, 2022 06:00AM GMT
Period
Simple
Exponential
MA5
2394.46
Sell
2392.62
Sell
MA10
2390.69
Buy
2384.84
Buy
MA20
2363.43
Buy
2361.85
Buy
MA50
2320.95
Buy
2335.64
Buy
MA100
2331.88
Buy
2337.32
Buy
MA200
2355.12
Buy
2358.37
Buy
Buy: 10
Sell: 2


Summary:Strong Buy","Volume: 2,463,063
Bid/Ask: 2,394.95 / 2,395.00
Day's Range: 2,376.05 - 2,411.00"
