utc_time,current_values,hr1_tech_content,secondary_data
2022-05-30 04:30:00.000052,"2,618.25 +43.15    +1.68%
00:29:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:20AM GMT
Name
Value
Action
RSI(14)
58.757
Buy
STOCH(9,6)
53.531
Neutral
STOCHRSI(14)
92.986
Overbought
MACD(12,26)
0.400
Buy
ADX(14)
25.615
Buy
Williams %R
-16.165
Overbought
CCI(14)
215.6614
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.6642
Buy
Ultimate Oscillator
64.643
Buy
ROC
2.681
Buy
Bull/Bear Power(13)
68.9839
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:20AM GMT
Period
Simple
Exponential
MA5
2593.15
Buy
2598.98
Buy
MA10
2582.20
Buy
2590.34
Buy
MA20
2585.20
Buy
2590.92
Buy
MA50
2598.20
Buy
2578.37
Buy
MA100
2534.40
Buy
2582.83
Buy
MA200
2612.50
Buy
2581.84
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,434,633
Bid/Ask: 2,618.00 / 2,618.25
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:32:00.000037,"2,621.35 +46.25    +1.80%
00:31:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
58.596
Buy
STOCH(9,6)
53.442
Neutral
STOCHRSI(14)
92.131
Overbought
MACD(12,26)
0.360
Buy
ADX(14)
25.615
Buy
Williams %R
-16.693
Overbought
CCI(14)
215.0546
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.1642
Buy
Ultimate Oscillator
64.383
Buy
ROC
2.662
Buy
Bull/Bear Power(13)
69.1279
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2593.05
Buy
2598.81
Buy
MA10
2582.15
Buy
2590.25
Buy
MA20
2585.17
Buy
2590.87
Buy
MA50
2598.19
Buy
2578.35
Buy
MA100
2534.39
Buy
2582.82
Buy
MA200
2612.50
Buy
2581.83
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,466,377
Bid/Ask: 2,621.35 / 2,622.00
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:34:00.000035,"2,624.00 +48.90    +1.90%
00:33:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
58.596
Buy
STOCH(9,6)
53.442
Neutral
STOCHRSI(14)
92.131
Overbought
MACD(12,26)
0.360
Buy
ADX(14)
25.615
Buy
Williams %R
-16.693
Overbought
CCI(14)
215.0546
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.1642
Buy
Ultimate Oscillator
64.383
Buy
ROC
2.662
Buy
Bull/Bear Power(13)
69.1279
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2593.05
Buy
2598.81
Buy
MA10
2582.15
Buy
2590.25
Buy
MA20
2585.17
Buy
2590.87
Buy
MA50
2598.19
Buy
2578.35
Buy
MA100
2534.39
Buy
2582.82
Buy
MA200
2612.50
Buy
2581.83
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,482,581
Bid/Ask: 2,624.00 / 2,624.50
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:36:00.000038,"2,624.10 +49.00    +1.90%
00:35:25 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
58.596
Buy
STOCH(9,6)
53.442
Neutral
STOCHRSI(14)
92.131
Overbought
MACD(12,26)
0.360
Buy
ADX(14)
25.615
Buy
Williams %R
-16.693
Overbought
CCI(14)
215.0546
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.1642
Buy
Ultimate Oscillator
64.383
Buy
ROC
2.662
Buy
Bull/Bear Power(13)
69.1279
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2593.05
Buy
2598.81
Buy
MA10
2582.15
Buy
2590.25
Buy
MA20
2585.17
Buy
2590.87
Buy
MA50
2598.19
Buy
2578.35
Buy
MA100
2534.39
Buy
2582.82
Buy
MA200
2612.50
Buy
2581.83
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,517,199
Bid/Ask: 2,624.10 / 2,624.40
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:38:00.000036,"2,627.55 +52.45    +2.04%
00:37:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
58.596
Buy
STOCH(9,6)
53.442
Neutral
STOCHRSI(14)
92.131
Overbought
MACD(12,26)
0.360
Buy
ADX(14)
25.615
Buy
Williams %R
-16.693
Overbought
CCI(14)
215.0546
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.1642
Buy
Ultimate Oscillator
64.383
Buy
ROC
2.662
Buy
Bull/Bear Power(13)
69.1279
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2593.05
Buy
2598.81
Buy
MA10
2582.15
Buy
2590.25
Buy
MA20
2585.17
Buy
2590.87
Buy
MA50
2598.19
Buy
2578.35
Buy
MA100
2534.39
Buy
2582.82
Buy
MA200
2612.50
Buy
2581.83
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,549,674
Bid/Ask: 2,627.55 / 2,627.95
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:40:00.000038,"2,627.90 +52.80    +2.05%
00:39:36 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)
Pivot PointsMay 30, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
58.596
Buy
STOCH(9,6)
53.442
Neutral
STOCHRSI(14)
92.131
Overbought
MACD(12,26)
0.360
Buy
ADX(14)
25.615
Buy
Williams %R
-16.693
Overbought
CCI(14)
215.0546
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
25.1642
Buy
Ultimate Oscillator
64.383
Buy
ROC
2.662
Buy
Bull/Bear Power(13)
69.1279
Buy
Buy: 7
Sell: 0
Neutral: 1


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2593.05
Buy
2598.81
Buy
MA10
2582.15
Buy
2590.25
Buy
MA20
2585.17
Buy
2590.87
Buy
MA50
2598.19
Buy
2578.35
Buy
MA100
2534.39
Buy
2582.82
Buy
MA200
2612.50
Buy
2581.83
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,573,562
Bid/Ask: 2,627.90 / 2,628.00
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:42:00.000037,"2,624.00 +48.90    +1.90%
00:41:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsMay 30, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
61.054
Buy
STOCH(9,6)
55.018
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
1.080
Buy
ADX(14)
25.615
Buy
Williams %R
-7.237
Overbought
CCI(14)
225.7626
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
34.1142
Buy
Ultimate Oscillator
69.029
Buy
ROC
3.012
Buy
Bull/Bear Power(13)
66.5699
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2594.84
Buy
2601.80
Buy
MA10
2583.04
Buy
2591.88
Buy
MA20
2585.62
Buy
2591.72
Buy
MA50
2598.37
Buy
2578.70
Buy
MA100
2534.48
Buy
2583.00
Buy
MA200
2612.54
Buy
2581.92
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,592,725
Bid/Ask: 2,624.00 / 2,624.55
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:44:00.000036,"2,623.35 +48.25    +1.87%
00:43:41 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsMay 30, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
61.054
Buy
STOCH(9,6)
55.018
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
1.080
Buy
ADX(14)
25.615
Buy
Williams %R
-7.237
Overbought
CCI(14)
225.7626
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
34.1142
Buy
Ultimate Oscillator
69.029
Buy
ROC
3.012
Buy
Bull/Bear Power(13)
66.5699
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2594.84
Buy
2601.80
Buy
MA10
2583.04
Buy
2591.88
Buy
MA20
2585.62
Buy
2591.72
Buy
MA50
2598.37
Buy
2578.70
Buy
MA100
2534.48
Buy
2583.00
Buy
MA200
2612.54
Buy
2581.92
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,607,041
Bid/Ask: 2,623.35 / 2,623.40
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:46:00.000037,"2,624.65 +49.55    +1.92%
00:45:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsMay 30, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
61.054
Buy
STOCH(9,6)
55.018
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
1.080
Buy
ADX(14)
25.615
Buy
Williams %R
-7.237
Overbought
CCI(14)
225.7626
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
34.1142
Buy
Ultimate Oscillator
69.029
Buy
ROC
3.012
Buy
Bull/Bear Power(13)
66.5699
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2594.84
Buy
2601.80
Buy
MA10
2583.04
Buy
2591.88
Buy
MA20
2585.62
Buy
2591.72
Buy
MA50
2598.37
Buy
2578.70
Buy
MA100
2534.48
Buy
2583.00
Buy
MA200
2612.54
Buy
2581.92
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,629,461
Bid/Ask: 2,624.65 / 2,624.80
Day's Range: 2,594.20 - 2,635.30"
2022-05-30 04:48:00.000037,"2,624.50 +49.40    +1.92%
00:47:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Buy
Moving Averages:Strong BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)
Pivot PointsMay 30, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2572.64
2583.42
2603.44
2614.22
2634.24
2645.02
2665.04
Fibonacci
2583.42
2595.19
2602.45
2614.22
2625.99
2633.25
2645.02
Camarilla
2614.98
2617.80
2620.63
2614.22
2626.27
2629.10
2631.92
Woodie's
2577.24
2585.72
2608.04
2616.52
2638.84
2647.32
2669.64
DeMark's
-
-
2608.82
2616.91
2639.63
-
-
Technical IndicatorsMay 30, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
61.054
Buy
STOCH(9,6)
55.018
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
1.080
Buy
ADX(14)
25.615
Buy
Williams %R
-7.237
Overbought
CCI(14)
225.7626
Overbought
ATR(14)
24.4036
Less Volatility
Highs/Lows(14)
34.1142
Buy
Ultimate Oscillator
69.029
Buy
ROC
3.012
Buy
Bull/Bear Power(13)
66.5699
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy
Moving AveragesMay 30, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2594.84
Buy
2601.80
Buy
MA10
2583.04
Buy
2591.88
Buy
MA20
2585.62
Buy
2591.72
Buy
MA50
2598.37
Buy
2578.70
Buy
MA100
2534.48
Buy
2583.00
Buy
MA200
2612.54
Buy
2581.92
Buy
Buy: 12
Sell: 0


Summary:Strong Buy","Volume: 1,662,323
Bid/Ask: 2,624.50 / 2,624.55
Day's Range: 2,594.20 - 2,635.30"
