utc_time,current_values,hr1_tech_content,secondary_data
2022-04-25 07:01:00.000055,"1,560.35 -25.10    -1.58%
03:00:38 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:00AM GMT
Name
Value
Action
RSI(14)
25.197
Sell
STOCH(9,6)
18.190
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.400
Sell
ADX(14)
68.290
Sell
Williams %R
-91.094
Oversold
CCI(14)
-111.7780
Sell
ATR(14)
9.8143
Less Volatility
Highs/Lows(14)
-21.2250
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.434
Sell
Bull/Bear Power(13)
-35.6740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:00AM GMT
Period
Simple
Exponential
MA5
1561.17
Sell
1565.59
Sell
MA10
1577.11
Sell
1575.58
Sell
MA20
1595.93
Sell
1584.72
Sell
MA50
1613.19
Sell
1625.85
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,290,098
Bid/Ask: 1,560.35 / 1,560.40
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:03:00.000055,"1,559.55 -25.90    -1.63%
03:02:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:00AM GMT
Name
Value
Action
RSI(14)
25.197
Sell
STOCH(9,6)
18.190
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.400
Sell
ADX(14)
68.290
Sell
Williams %R
-91.094
Oversold
CCI(14)
-111.7780
Sell
ATR(14)
9.8143
Less Volatility
Highs/Lows(14)
-21.2250
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.434
Sell
Bull/Bear Power(13)
-35.6740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:00AM GMT
Period
Simple
Exponential
MA5
1561.17
Sell
1565.59
Sell
MA10
1577.11
Sell
1575.58
Sell
MA20
1595.93
Sell
1584.72
Sell
MA50
1613.19
Sell
1625.85
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,309,998
Bid/Ask: 1,559.55 / 1,559.60
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:05:00.000055,"1,559.80 -25.65    -1.62%
03:04:49 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:00AM GMT
Name
Value
Action
RSI(14)
25.197
Sell
STOCH(9,6)
18.190
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.400
Sell
ADX(14)
68.290
Sell
Williams %R
-91.094
Oversold
CCI(14)
-111.7780
Sell
ATR(14)
9.8143
Less Volatility
Highs/Lows(14)
-21.2250
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.434
Sell
Bull/Bear Power(13)
-35.6740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:00AM GMT
Period
Simple
Exponential
MA5
1561.17
Sell
1565.59
Sell
MA10
1577.11
Sell
1575.58
Sell
MA20
1595.93
Sell
1584.72
Sell
MA50
1613.19
Sell
1625.85
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,336,351
Bid/Ask: 1,559.40 / 1,559.75
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:07:00.000052,"1,559.35 -26.10    -1.65%
03:06:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:00AM GMT
Name
Value
Action
RSI(14)
25.197
Sell
STOCH(9,6)
18.190
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.400
Sell
ADX(14)
68.290
Sell
Williams %R
-91.094
Oversold
CCI(14)
-111.7780
Sell
ATR(14)
9.8143
Less Volatility
Highs/Lows(14)
-21.2250
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.434
Sell
Bull/Bear Power(13)
-35.6740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:00AM GMT
Period
Simple
Exponential
MA5
1561.17
Sell
1565.59
Sell
MA10
1577.11
Sell
1575.58
Sell
MA20
1595.93
Sell
1584.72
Sell
MA50
1613.19
Sell
1625.85
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,353,106
Bid/Ask: 1,559.35 / 1,559.40
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:09:00.000064,"1,560.10 -25.35    -1.60%
03:08:37 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:00AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:00AM GMT
Name
Value
Action
RSI(14)
25.197
Sell
STOCH(9,6)
18.190
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.400
Sell
ADX(14)
68.290
Sell
Williams %R
-91.094
Oversold
CCI(14)
-111.7780
Sell
ATR(14)
9.8143
Less Volatility
Highs/Lows(14)
-21.2250
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.434
Sell
Bull/Bear Power(13)
-35.6740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:00AM GMT
Period
Simple
Exponential
MA5
1561.17
Sell
1565.59
Sell
MA10
1577.11
Sell
1575.58
Sell
MA20
1595.93
Sell
1584.72
Sell
MA50
1613.19
Sell
1625.85
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,372,426
Bid/Ask: 1,560.05 / 1,560.10
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:11:00.000053,"1,559.95 -25.50    -1.61%
03:10:53 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-112.7832
Sell
ATR(14)
9.9250
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.9300
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,394,807
Bid/Ask: 1,559.80 / 1,559.95
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:13:00.000054,"1,559.95 -25.50    -1.61%
03:12:33 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-112.7832
Sell
ATR(14)
9.9250
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.9300
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,409,018
Bid/Ask: 1,559.95 / 1,560.00
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:15:00.000053,"1,560.00 -25.45    -1.61%
03:14:28 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-112.7832
Sell
ATR(14)
9.9250
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.9300
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,427,109
Bid/Ask: 1,560.00 / 1,560.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:17:00.000056,"1,560.00 -25.45    -1.61%
03:16:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-112.7832
Sell
ATR(14)
9.9250
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.9300
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,450,596
Bid/Ask: 1,560.00 / 1,560.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:19:00.000055,"1,560.20 -25.25    -1.59%
03:18:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:10AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:10AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-112.7832
Sell
ATR(14)
9.9250
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.707
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.9300
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:10AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,468,601
Bid/Ask: 1,560.15 / 1,560.20
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:21:00.000056,"1,559.90 -25.55    -1.61%
03:20:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
25.163
Sell
STOCH(9,6)
18.155
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.410
Sell
ADX(14)
68.290
Sell
Williams %R
-91.250
Oversold
CCI(14)
-111.4983
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.2428
Sell
Ultimate Oscillator
43.802
Sell
ROC
-3.441
Sell
Bull/Bear Power(13)
-35.2940
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
1561.15
Sell
1565.56
Sell
MA10
1577.10
Sell
1575.56
Sell
MA20
1595.92
Sell
1584.71
Sell
MA50
1613.19
Sell
1625.84
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,495,298
Bid/Ask: 1,559.90 / 1,560.00
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:23:00.000057,"1,559.55 -25.90    -1.63%
03:22:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
25.163
Sell
STOCH(9,6)
18.155
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.410
Sell
ADX(14)
68.290
Sell
Williams %R
-91.250
Oversold
CCI(14)
-111.4983
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.2428
Sell
Ultimate Oscillator
43.802
Sell
ROC
-3.441
Sell
Bull/Bear Power(13)
-35.2940
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
1561.15
Sell
1565.56
Sell
MA10
1577.10
Sell
1575.56
Sell
MA20
1595.92
Sell
1584.71
Sell
MA50
1613.19
Sell
1625.84
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,511,149
Bid/Ask: 1,559.50 / 1,559.55
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:25:00.000056,"1,561.10 -24.35    -1.54%
03:24:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
25.163
Sell
STOCH(9,6)
18.155
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.410
Sell
ADX(14)
68.290
Sell
Williams %R
-91.250
Oversold
CCI(14)
-111.4983
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.2428
Sell
Ultimate Oscillator
43.802
Sell
ROC
-3.441
Sell
Bull/Bear Power(13)
-35.2940
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
1561.15
Sell
1565.56
Sell
MA10
1577.10
Sell
1575.56
Sell
MA20
1595.92
Sell
1584.71
Sell
MA50
1613.19
Sell
1625.84
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,535,993
Bid/Ask: 1,561.10 / 1,561.15
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:27:00.000051,"1,560.25 -25.20    -1.59%
03:26:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
25.163
Sell
STOCH(9,6)
18.155
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.410
Sell
ADX(14)
68.290
Sell
Williams %R
-91.250
Oversold
CCI(14)
-111.4983
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.2428
Sell
Ultimate Oscillator
43.802
Sell
ROC
-3.441
Sell
Bull/Bear Power(13)
-35.2940
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
1561.15
Sell
1565.56
Sell
MA10
1577.10
Sell
1575.56
Sell
MA20
1595.92
Sell
1584.71
Sell
MA50
1613.19
Sell
1625.84
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,557,448
Bid/Ask: 1,560.20 / 1,560.25
Day's Range: 1,554.10 - 1,572.80"
