utc_time,current_values,hr1_tech_content,secondary_data
2022-07-07 04:39:00.000075,"2,394.00 -17.85    -0.74%
00:38:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:30AM GMT
Name
Value
Action
RSI(14)
34.204
Sell
STOCH(9,6)
33.515
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-23.050
Sell
ADX(14)
37.217
Sell
Williams %R
-92.097
Oversold
CCI(14)
-136.5744
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-20.6750
Sell
Ultimate Oscillator
44.286
Sell
ROC
-2.907
Sell
Bull/Bear Power(13)
-36.6720
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:30AM GMT
Period
Simple
Exponential
MA5
2402.83
Sell
2399.23
Sell
MA10
2408.32
Sell
2407.99
Sell
MA20
2421.79
Sell
2422.49
Sell
MA50
2474.22
Sell
2452.97
Sell
MA100
2494.77
Sell
2501.56
Sell
MA200
2591.59
Sell
2542.03
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,577,074
Bid/Ask: 2,393.30 / 2,393.95
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:41:00.000052,"2,391.20 -20.65    -0.86%
00:40:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.036
Sell
STOCH(9,6)
34.531
Sell
STOCHRSI(14)
0.753
Oversold
MACD(12,26)
-22.800
Sell
ADX(14)
37.217
Sell
Williams %R
-88.145
Oversold
CCI(14)
-132.8459
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-17.5749
Sell
Ultimate Oscillator
46.009
Sell
ROC
-2.780
Sell
Bull/Bear Power(13)
-37.5580
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2403.45
Sell
2400.26
Sell
MA10
2408.63
Sell
2408.56
Sell
MA20
2421.94
Sell
2422.79
Sell
MA50
2474.28
Sell
2453.09
Sell
MA100
2494.80
Sell
2501.62
Sell
MA200
2591.61
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,611,029
Bid/Ask: 2,391.20 / 2,391.25
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:43:00.000049,"2,389.80 -22.05    -0.91%
00:42:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.036
Sell
STOCH(9,6)
34.531
Sell
STOCHRSI(14)
0.753
Oversold
MACD(12,26)
-22.800
Sell
ADX(14)
37.217
Sell
Williams %R
-88.145
Oversold
CCI(14)
-132.8459
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-17.5749
Sell
Ultimate Oscillator
46.009
Sell
ROC
-2.780
Sell
Bull/Bear Power(13)
-37.5580
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2403.45
Sell
2400.26
Sell
MA10
2408.63
Sell
2408.56
Sell
MA20
2421.94
Sell
2422.79
Sell
MA50
2474.28
Sell
2453.09
Sell
MA100
2494.80
Sell
2501.62
Sell
MA200
2591.61
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,652,936
Bid/Ask: 2,389.80 / 2,389.90
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:45:00.000053,"2,391.25 -20.60    -0.85%
00:44:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.036
Sell
STOCH(9,6)
34.531
Sell
STOCHRSI(14)
0.753
Oversold
MACD(12,26)
-22.800
Sell
ADX(14)
37.217
Sell
Williams %R
-88.145
Oversold
CCI(14)
-132.8459
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-17.5749
Sell
Ultimate Oscillator
46.009
Sell
ROC
-2.780
Sell
Bull/Bear Power(13)
-37.5580
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2403.45
Sell
2400.26
Sell
MA10
2408.63
Sell
2408.56
Sell
MA20
2421.94
Sell
2422.79
Sell
MA50
2474.28
Sell
2453.09
Sell
MA100
2494.80
Sell
2501.62
Sell
MA200
2591.61
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,671,179
Bid/Ask: 2,391.00 / 2,391.10
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:47:00.000054,"2,390.55 -21.30    -0.88%
00:46:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.036
Sell
STOCH(9,6)
34.531
Sell
STOCHRSI(14)
0.753
Oversold
MACD(12,26)
-22.800
Sell
ADX(14)
37.217
Sell
Williams %R
-88.145
Oversold
CCI(14)
-132.8459
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-17.5749
Sell
Ultimate Oscillator
46.009
Sell
ROC
-2.780
Sell
Bull/Bear Power(13)
-37.5580
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2403.45
Sell
2400.26
Sell
MA10
2408.63
Sell
2408.56
Sell
MA20
2421.94
Sell
2422.79
Sell
MA50
2474.28
Sell
2453.09
Sell
MA100
2494.80
Sell
2501.62
Sell
MA200
2591.61
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,695,410
Bid/Ask: 2,390.70 / 2,390.85
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:49:00.000050,"2,389.85 -22.00    -0.91%
00:48:30 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:40AM GMT
Name
Value
Action
RSI(14)
35.036
Sell
STOCH(9,6)
34.531
Sell
STOCHRSI(14)
0.753
Oversold
MACD(12,26)
-22.800
Sell
ADX(14)
37.217
Sell
Williams %R
-88.145
Oversold
CCI(14)
-132.8459
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-17.5749
Sell
Ultimate Oscillator
46.009
Sell
ROC
-2.780
Sell
Bull/Bear Power(13)
-37.5580
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:40AM GMT
Period
Simple
Exponential
MA5
2403.45
Sell
2400.26
Sell
MA10
2408.63
Sell
2408.56
Sell
MA20
2421.94
Sell
2422.79
Sell
MA50
2474.28
Sell
2453.09
Sell
MA100
2494.80
Sell
2501.62
Sell
MA200
2591.61
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,715,911
Bid/Ask: 2,389.70 / 2,389.75
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:51:00.000047,"2,390.25 -21.60    -0.90%
00:50:25 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
34.836
Sell
STOCH(9,6)
34.334
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.850
Sell
ADX(14)
37.217
Sell
Williams %R
-88.910
Oversold
CCI(14)
-133.5703
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-18.1750
Sell
Ultimate Oscillator
45.676
Sell
ROC
-2.805
Sell
Bull/Bear Power(13)
-37.3860
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2403.33
Sell
2400.06
Sell
MA10
2408.57
Sell
2408.45
Sell
MA20
2421.91
Sell
2422.73
Sell
MA50
2474.27
Sell
2453.07
Sell
MA100
2494.79
Sell
2501.61
Sell
MA200
2591.60
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,738,810
Bid/Ask: 2,390.25 / 2,390.35
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:53:00.000045,"2,389.95 -21.90    -0.91%
00:52:35 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
34.836
Sell
STOCH(9,6)
34.334
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.850
Sell
ADX(14)
37.217
Sell
Williams %R
-88.910
Oversold
CCI(14)
-133.5703
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-18.1750
Sell
Ultimate Oscillator
45.676
Sell
ROC
-2.805
Sell
Bull/Bear Power(13)
-37.3860
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2403.33
Sell
2400.06
Sell
MA10
2408.57
Sell
2408.45
Sell
MA20
2421.91
Sell
2422.73
Sell
MA50
2474.27
Sell
2453.07
Sell
MA100
2494.79
Sell
2501.61
Sell
MA200
2591.60
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,765,104
Bid/Ask: 2,389.90 / 2,389.95
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:55:00.000046,"2,389.95 -21.90    -0.91%
00:54:31 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
34.836
Sell
STOCH(9,6)
34.334
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.850
Sell
ADX(14)
37.217
Sell
Williams %R
-88.910
Oversold
CCI(14)
-133.5703
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-18.1750
Sell
Ultimate Oscillator
45.676
Sell
ROC
-2.805
Sell
Bull/Bear Power(13)
-37.3860
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2403.33
Sell
2400.06
Sell
MA10
2408.57
Sell
2408.45
Sell
MA20
2421.91
Sell
2422.73
Sell
MA50
2474.27
Sell
2453.07
Sell
MA100
2494.79
Sell
2501.61
Sell
MA200
2591.60
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,791,194
Bid/Ask: 2,389.95 / 2,390.55
Day's Range: 2,381.85 - 2,433.25"
2022-07-07 04:57:00.000044,"2,393.20 -18.65    -0.77%
00:56:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE002A01018
S/N:  RELIANCE","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)
Pivot PointsJul 07, 2022 04:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
2331.10
2359.40
2375.40
2403.70
2419.70
2448.00
2464.00
Fibonacci
2359.40
2376.32
2386.78
2403.70
2420.62
2431.08
2448.00
Camarilla
2379.22
2383.28
2387.34
2403.70
2395.46
2399.52
2403.58
Woodie's
2324.94
2356.32
2369.24
2400.62
2413.54
2444.92
2457.84
DeMark's
-
-
2367.40
2399.70
2411.70
-
-
Technical IndicatorsJul 07, 2022 04:50AM GMT
Name
Value
Action
RSI(14)
34.836
Sell
STOCH(9,6)
34.334
Sell
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-22.850
Sell
ADX(14)
37.217
Sell
Williams %R
-88.910
Oversold
CCI(14)
-133.5703
Sell
ATR(14)
18.4214
Less Volatility
Highs/Lows(14)
-18.1750
Sell
Ultimate Oscillator
45.676
Sell
ROC
-2.805
Sell
Bull/Bear Power(13)
-37.3860
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell
Moving AveragesJul 07, 2022 04:50AM GMT
Period
Simple
Exponential
MA5
2403.33
Sell
2400.06
Sell
MA10
2408.57
Sell
2408.45
Sell
MA20
2421.91
Sell
2422.73
Sell
MA50
2474.27
Sell
2453.07
Sell
MA100
2494.79
Sell
2501.61
Sell
MA200
2591.60
Sell
2542.06
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,845,192
Bid/Ask: 2,393.20 / 2,393.70
Day's Range: 2,381.85 - 2,433.25"
